cve_periodo,cve_institucion,Concentracion,Monto_Acumulado,Participacion_Acumulada
201512,040044,Cliente 1000,77062091843,0.9889
201612,040021,Cliente 9,21903263905,0.1568
201612,040044,Cliente 12,23619879778,0.2439
201512,040014,Cliente 15,46147957049,0.1833
201512,040044,Cliente 100,46344295385,0.5947
201512,040044,Cliente 7,15426649879,0.198
201612,040036,Cliente 6,55392789067,0.3125
201512,040036,Cliente 3,23724219186,0.1567
201512,040044,Cliente 40,32933180467,0.4226
201512,040002,Cliente 400,1.42508E+11,0.6724
201512,040014,Cliente 2,14743277837,0.0586
201512,040036,Cliente 200,1.45399E+11,0.9602
201512,040002,Cliente 140,1.06186E+11,0.501
201612,040012,Cliente 180,1.99085E+11,0.5103
201612,040012,Cliente 12,50834900242,0.1303
201612,040072,Cliente 150,1.18572E+11,0.5718
201612,040036,Cliente 8,67147355591,0.3788
201612,040014,Cliente 20,57113363120,0.2073
201512,040036,Cliente 70,1.28569E+11,0.849
201612,040012,Cliente 50,1.1914E+11,0.3054
201512,040021,Cliente 400,1.09712E+11,0.869
201512,040021,Cliente 3,9268777247,0.0734
201612,040044,Cliente 16,26663616024,0.2753
201512,040014,Cliente 150,1.17062E+11,0.465
201512,040021,Cliente 200,96210017933,0.762
201512,040036,Cliente 170,1.43792E+11,0.9495
201612,040021,Cliente 300,1.16756E+11,0.8358
201512,040002,Cliente 190,1.16753E+11,0.5509
201612,040014,Cliente 200,1.38728E+11,0.5035
201512,040044,Cliente 2,7493028161,0.0962
201612,040002,Cliente 4,14858080285,0.0609
201512,040036,Cliente 13,68146708875,0.45
201512,040014,Cliente 70,89046228076,0.3537
201612,040072,Cliente 190,1.26245E+11,0.6089
201612,040014,Cliente 14,47946286993,0.174
201612,040036,Cliente 9,72310978573,0.4079
201612,040014,Cliente 8,35593430991,0.1292
201512,040002,Cliente 1000,1.67453E+11,0.7901
201612,040036,Cliente 130,1.67313E+11,0.9439
201612,040012,Cliente 400,2.49649E+11,0.64
201512,040014,Cliente 13,42991665017,0.1708
201612,040002,Cliente 300,1.50282E+11,0.6165
201612,040072,Cliente 2,7947709177,0.0383
201512,040036,Cliente 90,1.34535E+11,0.8884
201512,040036,Cliente 17,78949611369,0.5213
201512,040012,Cliente 3,18532684236,0.0574
201612,040072,Cliente 10,27225048210,0.1313
201612,040014,Cliente 400,1.64336E+11,0.5964
201612,040014,Cliente 110,1.16069E+11,0.4213
201612,040021,Cliente 7,18187651038,0.1302
201612,040014,Cliente 16,51096715175,0.1854
201612,040002,Cliente 200,1.34077E+11,0.55
201512,040072,Cliente 12,33377445501,0.1834
201612,040021,Cliente 110,89210226049,0.6386
201512,040012,Cliente 19,62079109120,0.1923
201612,040021,Cliente 120,92037564306,0.6588
201512,040044,Cliente 160,53701480905,0.6892
201512,040021,Cliente 30,43384036723,0.3436
201612,040044,Cliente 3,12188479460,0.1259
201512,040012,Cliente 1000,2.47135E+11,0.7655
201612,040044,Cliente 4,14192307282,0.1465
201612,040021,Cliente 1000,1.31725E+11,0.9429
201512,040014,Cliente 8,33701379693,0.1339
201512,040072,Cliente 6,20025762514,0.11
201612,040036,Cliente 13,90268115996,0.5092
201512,040012,Cliente 200,1.71023E+11,0.5297
201612,040012,Cliente 170,1.95305E+11,0.5007
201512,040014,Cliente 90,98201543651,0.3901
201512,040002,Cliente 60,78183100552,0.3689
201512,040014,Cliente 10,37651436095,0.1496
201512,040014,Cliente 140,1.14602E+11,0.4553
201612,040072,Cliente 4,13840144126,0.0667
201512,040072,Cliente 110,93972621330,0.5163
201612,040036,Cliente 300,1.74714E+11,0.9856
201612,040012,Cliente 11,47825343581,0.1226
201612,040002,Cliente 40,66791447081,0.274
201512,040002,Cliente 19,47292965761,0.2232
201612,040021,Cliente 140,96845375252,0.6932
201612,040021,Cliente 16,32095999944,0.2298
201512,040044,Cliente 5,12820026113,0.1645
201512,040014,Cliente 180,1.23306E+11,0.4898
201612,040072,Cliente 130,1.13938E+11,0.5495
201512,040036,Cliente 180,1.4437E+11,0.9534
201612,040036,Cliente 500,1.76108E+11,0.9935
201612,040072,Cliente 160,1.2063E+11,0.5818
201512,040012,Cliente 500,2.16865E+11,0.6717
201612,040044,Cliente 140,63948840034,0.6603
201612,040021,Cliente 80,78554097717,0.5623
201612,040002,Cliente 500,1.68629E+11,0.6917
201512,040012,Cliente 15,54136834770,0.1677
201512,040072,Cliente 80,85357071971,0.469
201512,040012,Cliente 20,63811551570,0.1977
201512,040021,Cliente 50,56369469425,0.4465
201612,040036,Cliente 7,61374665090,0.3462
201512,040012,Cliente 1,7800508327,0.0242
201512,040072,Cliente 130,98739298916,0.5425
201612,040072,Cliente 100,1.0515E+11,0.5071
201512,040014,Cliente 60,83290802134,0.3309
201612,040012,Cliente 30,90387796090,0.2317
201512,040036,Cliente 2,16211173114,0.1071
201512,040021,Cliente 130,84577057070,0.6699
201512,040021,Cliente 19,33309126576,0.2638
201512,040072,Cliente 200,1.10897E+11,0.6093
201512,040021,Cliente 40,50249679482,0.398
201612,040036,Cliente 17,1.02374E+11,0.5775
201512,040036,Cliente 110,1.38162E+11,0.9124
201512,040014,Cliente 20,52762601356,0.2096
201512,040002,Cliente 3,21604908226,0.1019
201512,040036,Cliente 190,1.44906E+11,0.9569
201512,040002,Cliente 90,91364000179,0.4311
201612,040044,Cliente 190,70073888291,0.7236
201612,040021,Cliente 130,94567263796,0.6769
201612,040002,Cliente 1,5813616570,0.0238
201512,040021,Cliente 140,86687214077,0.6866
201612,040044,Cliente 20,29342758377,0.303
201512,040002,Cliente 130,1.03689E+11,0.4893
201512,040036,Cliente 7,44937032787,0.2967
201612,040014,Cliente 140,1.2537E+11,0.455
201612,040044,Cliente 170,67892945118,0.701
201512,040036,Cliente 20,85568140808,0.5651
201512,040021,Cliente 12,24827336202,0.1966
201612,040012,Cliente 5,26764436109,0.0686
201612,040072,Cliente 9,25220236648,0.1216
201612,040044,Cliente 1000,95400684600,0.9851
201512,040014,Cliente 9,35703961637,0.1418
201612,040002,Cliente 140,1.19369E+11,0.4896
201512,040021,Cliente 13,26127962910,0.2069
201512,040021,Cliente 10,22160919821,0.1755
201512,040036,Cliente 16,76714261729,0.5066
201612,040072,Cliente 8,23062570268,0.1112
201612,040002,Cliente 180,1.29737E+11,0.5322
201612,040021,Cliente 40,56090862717,0.4015
201512,040014,Cliente 17,48957922426,0.1945
201612,040014,Cliente 6,30004942712,0.1089
201612,040012,Cliente 150,1.87045E+11,0.4795
201612,040044,Cliente 400,83444517896,0.8616
201612,040012,Cliente 300,2.31992E+11,0.5947
201512,040012,Cliente 17,58356517599,0.1808
201512,040012,Cliente 400,2.06117E+11,0.6384
201612,040072,Cliente 20,45130781130,0.2177
201512,040044,Cliente 17,23266370631,0.2986
201612,040072,Cliente 40,72253462499,0.3485
201512,040002,Cliente 160,1.10758E+11,0.5226
201612,040012,Cliente 9,41348593318,0.106
201612,040036,Cliente 400,1.75706E+11,0.9912
201512,040021,Cliente 11,23503528709,0.1862
201612,040012,Cliente 16,61828628425,0.1585
201512,040002,Cliente 18,46220534282,0.2181
201512,040044,Cliente 16,22657816701,0.2908
201512,040002,Cliente 200,1.18593E+11,0.5596
201612,040002,Cliente 17,41373031184,0.1697
201512,040021,Cliente 70,66206177624,0.5244
201512,040012,Cliente 6,31140087430,0.0965
201512,040044,Cliente 170,54688860134,0.7018
201512,040072,Cliente 120,96470780134,0.5301
201612,040012,Cliente 90,1.55291E+11,0.3981
201612,040044,Cliente 500,87088190485,0.8992
201512,040044,Cliente 10,18247356229,0.2342
201512,040044,Cliente 50,35849592235,0.4601
201512,040014,Cliente 100,1.02108E+11,0.4056
201512,040002,Cliente 20,48328177657,0.228
201512,040036,Cliente 19,83383159708,0.5506
201512,040014,Cliente 170,1.21391E+11,0.4822
201612,040044,Cliente 50,43078459971,0.4448
201512,040036,Cliente 4,29733631613,0.1963
201612,040044,Cliente 30,34829931437,0.3596
201512,040044,Cliente 110,47773864334,0.6131
201512,040072,Cliente 180,1.08054E+11,0.5937
201512,040012,Cliente 18,60230638868,0.1866
201612,040021,Cliente 17,33352603665,0.2387
201512,040044,Cliente 120,49118188623,0.6303
201512,040044,Cliente 30,29308828546,0.3761
201612,040072,Cliente 14,34687960400,0.1673
201612,040014,Cliente 180,1.34855E+11,0.4894
201512,040012,Cliente 5,27632470123,0.0856
201512,040036,Cliente 30,1.01523E+11,0.6704
201612,040012,Cliente 130,1.78123E+11,0.4566
201512,040036,Cliente 10,57566676047,0.3801
201612,040021,Cliente 5,14075450600,0.1008
201612,040021,Cliente 1,3605334866,0.0258
201612,040072,Cliente 90,1.01642E+11,0.4902
201512,040014,Cliente 5,26983807598,0.1072
201612,040012,Cliente 120,1.73273E+11,0.4442
201612,040044,Cliente 160,66691411193,0.6886
201612,040021,Cliente 400,1.22272E+11,0.8753
201512,040072,Cliente 14,36724334620,0.2018
201612,040021,Cliente 150,98892850688,0.7079
201612,040014,Cliente 130,1.2246E+11,0.4445
201612,040072,Cliente 18,41821118797,0.2017
201612,040036,Cliente 14,93696105543,0.5286
201512,040002,Cliente 13,40348902946,0.1904
201612,040044,Cliente 7,18707617310,0.1932
201612,040036,Cliente 170,1.70313E+11,0.9608
201612,040014,Cliente 3,17091834689,0.062
201512,040021,Cliente 18,32163097498,0.2547
201612,040012,Cliente 80,1.48186E+11,0.3799
201612,040072,Cliente 16,38351276765,0.185
201512,040044,Cliente 500,70678946855,0.907
201512,040002,Cliente 11,37661038286,0.1777
201612,040021,Cliente 500,1.25637E+11,0.8993
201612,040044,Cliente 80,52000354194,0.5369
201512,040012,Cliente 70,1.16412E+11,0.3606
201612,040002,Cliente 2,9170142749,0.0376
201612,040036,Cliente 160,1.6969E+11,0.9573
201512,040014,Cliente 4,24305856841,0.0966
201612,040002,Cliente 70,88603634696,0.3634
201612,040072,Cliente 120,1.1132E+11,0.5369
201512,040014,Cliente 110,1.05678E+11,0.4198
201512,040036,Cliente 80,1.31944E+11,0.8713
201612,040002,Cliente 170,1.274E+11,0.5226
201512,040044,Cliente 6,14224559546,0.1825
201512,040014,Cliente 12,41249598629,0.1639
201612,040072,Cliente 170,1.22612E+11,0.5913
201512,040002,Cliente 80,87417139850,0.4125
201612,040014,Cliente 300,1.53698E+11,0.5578
201612,040021,Cliente 50,62866543194,0.45
201512,040072,Cliente 3,12016207550,0.066
201512,040044,Cliente 300,63416986426,0.8138
201512,040012,Cliente 50,99775170305,0.309
201512,040036,Cliente 15,74082192618,0.4892
201612,040002,Cliente 13,34700204436,0.1423
201612,040072,Cliente 3,11055578355,0.0533
201612,040044,Cliente 6,17498481782,0.1807
201512,040072,Cliente 150,1.02863E+11,0.5652
201512,040014,Cliente 80,93862279541,0.3729
201612,040002,Cliente 19,44323917736,0.1818
201612,040072,Cliente 19,43477349466,0.2097
201612,040002,Cliente 120,1.12829E+11,0.4628
201612,040021,Cliente 170,1.02549E+11,0.7341
201512,040021,Cliente 5,14321432512,0.1134
201612,040012,Cliente 20,70658578992,0.1811
201612,040044,Cliente 180,69009973906,0.7126
201612,040021,Cliente 18,34602856498,0.2477
201612,040072,Cliente 6,18588449150,0.0896
201512,040036,Cliente 300,1.484E+11,0.98
201512,040002,Cliente 6,29239090236,0.138
201612,040021,Cliente 6,16141500049,0.1155
201612,040002,Cliente 6,19866273240,0.0815
201512,040012,Cliente 80,1.23109E+11,0.3813
201512,040021,Cliente 120,82207802614,0.6511
201512,040012,Cliente 9,39956427336,0.1238
201612,040036,Cliente 140,1.68199E+11,0.9489
201512,040002,Cliente 16,44014048408,0.2077
201512,040036,Cliente 14,71139076500,0.4698
201612,040044,Cliente 1,4657161668,0.0481
201512,040044,Cliente 1,4659401508,0.0598
201612,040044,Cliente 70,49322068274,0.5093
201512,040044,Cliente 60,38407943699,0.4929
201512,040044,Cliente 15,22035159237,0.2828
201612,040036,Cliente 2,20636294448,0.1164
201612,040072,Cliente 300,1.39497E+11,0.6728
201512,040072,Cliente 9,27411386932,0.1506
201612,040072,Cliente 12,30997246726,0.1495
201612,040002,Cliente 12,32695816658,0.1341
201612,040012,Cliente 1000,2.99679E+11,0.7682
201512,040021,Cliente 6,16167169031,0.1281
201512,040044,Cliente 130,50386921526,0.6466
201512,040036,Cliente 150,1.42435E+11,0.9406
201512,040014,Cliente 160,1.19315E+11,0.474
201612,040002,Cliente 9,26480165731,0.1086
201612,040036,Cliente 30,1.26343E+11,0.7128
201512,040012,Cliente 100,1.34429E+11,0.4164
201512,040036,Cliente 500,1.50139E+11,0.9915
201512,040021,Cliente 180,93542168927,0.7409
201612,040014,Cliente 50,86141655583,0.3126
201512,040012,Cliente 12,47379515463,0.1468
201612,040012,Cliente 13,53840266101,0.138
201512,040012,Cliente 14,51988707415,0.161
201512,040021,Cliente 15,28597723704,0.2265
201512,040044,Cliente 11,19145691933,0.2457
201512,040044,Cliente 140,51555207613,0.6616
201512,040012,Cliente 30,78230852211,0.2423
201512,040021,Cliente 16,29800385579,0.236
201612,040072,Cliente 1,4834586878,0.0233
201512,040002,Cliente 17,45118925957,0.2129
201612,040044,Cliente 18,28027796907,0.2894
201612,040036,Cliente 70,1.55103E+11,0.875
201512,040012,Cliente 300,1.91941E+11,0.5945
201512,040021,Cliente 150,88616693719,0.7019
201612,040036,Cliente 19,1.07438E+11,0.6061
201612,040072,Cliente 140,1.16335E+11,0.5611
201612,040044,Cliente 300,78513356590,0.8107
201612,040014,Cliente 13,46142666952,0.1675
201612,040002,Cliente 20,45767360049,0.1877
201512,040036,Cliente 60,1.24432E+11,0.8217
201512,040072,Cliente 70,81820059430,0.4496
201612,040014,Cliente 5,26388172838,0.0958
201612,040014,Cliente 40,78201176396,0.2838
201512,040002,Cliente 14,41632437544,0.1964
201612,040014,Cliente 1000,1.97371E+11,0.7163
201612,040021,Cliente 11,25142243296,0.18
201512,040044,Cliente 12,19905941610,0.2555
201512,040036,Cliente 100,1.36492E+11,0.9013
