cve_institucion,cve_periodo,id,cve_tipo_moneda,tasa
040044,201512,12,1,2.231898
040002,201512,2,0,6.736809
040012,201512,12,1,2.434318
040021,201512,10,0,15.360985
040072,201512,5,1,4.313676
040002,201612,11,1,2.804779
040012,201612,11,0,9.76847
040002,201512,10,1,2.158767
040002,201612,8,0,7.775103
040072,201612,3,0,8.264662
040012,201512,5,1,3.629035
040021,201612,12,0,18.538726
040002,201612,3,0,7.889457
040036,201612,8,1,7.16
040002,201512,5,1,1.850333
040002,201512,9,0,6.364276
040072,201512,9,0,9.066324
040012,201612,14,1,3.460138
040036,201512,13,0,9.765924
040036,201512,9,1,5.313887
040014,201612,1,1,2.262929
040014,201512,8,1,2.955059
040021,201612,5,0,8.017101
040002,201612,4,1,3.057342
040012,201612,7,1,5.777837
040036,201512,1,0,6.905509
040012,201512,4,0,6.078567
040072,201612,10,0,9.410031
040072,201512,12,1,3.346482
040014,201612,12,0,11.87459
040014,201512,12,0,8.270337
040044,201512,9,0,6.921898
040014,201512,7,0,6.384802
040072,201512,4,0,6.923895
040021,201612,7,0,10.760378
040012,201612,6,0,8.415335
040012,201512,14,1,3.395633
040002,201512,14,0,5.28543
040012,201512,11,0,10.841769
040014,201612,3,1,2.679401
040036,201612,12,0,9.645241
040044,201612,11,1,4.006042
040044,201612,13,1,3.354424
040044,201612,10,0,9.093818
040002,201612,6,1,1.433114
040036,201512,11,1,5.341731
040036,201612,5,0,8.573831
040002,201612,10,0,10.13316
040012,201612,1,0,7.170365
040012,201612,9,1,4.46
040012,201512,7,1,3.890229
040014,201612,14,0,9.180042
040072,201612,8,0,12.425736
040014,201612,8,1,4.75
040012,201612,2,1,2.263468
040014,201512,10,1,2.897813
040014,201612,10,1,4.402765
040036,201612,7,0,7.747656
040021,201512,11,1,4.128317
040044,201512,13,0,6.573559
040012,201512,13,0,6.646169
040014,201512,5,1,4.292837
040072,201512,7,1,4.010949
040072,201612,12,0,9.098637
040036,201612,4,0,9.364441
040002,201512,6,0,4.722104
040014,201612,7,0,8.825983
040036,201512,4,0,5.325339
040072,201512,8,1,3.92
040072,201512,12,0,7.611068
040012,201512,1,0,4.984427
040012,201612,13,0,8.557608
040002,201612,5,0,8.277797
040072,201612,8,1,0
040002,201612,1,1,15.74
040014,201612,5,1,5.450318
040044,201512,14,1,3.136767
040014,201612,9,0,9.569531
040072,201512,2,0,6.384694
040021,201512,14,0,20
040044,201612,14,1,3.482152
040072,201612,1,0,8.062308
040002,201512,3,1,2.38
040021,201512,7,0,10.5
040036,201512,12,1,7.284041
040014,201512,3,1,3.521999
040014,201512,4,0,6.607036
040021,201512,13,1,3.203556
040014,201612,12,1,4.324114
040014,201512,14,0,6.880774
040014,201512,9,0,6.665164
040002,201512,7,1,0.813905
040002,201512,12,1,2.752767
040072,201612,7,0,10.512365
040012,201612,11,1,2.80141
040014,201512,6,0,6.309886
040012,201612,6,1,4.281095
040014,201612,2,1,3.750206
040036,201612,14,0,9.10309
040036,201612,10,1,5.03
040072,201512,7,0,8.531649
040072,201612,9,0,9.973282
040002,201612,2,0,8.116324
040021,201512,8,0,19.855526
040044,201512,7,1,9.69
040072,201612,1,1,3.299458
040072,201512,11,0,4.913979
040072,201512,11,1,4.683064
040072,201512,3,1,3.651018
040014,201612,13,0,9.089442
040021,201512,11,0,6.564928
040036,201612,9,0,5.090369
040036,201512,8,0,5.240135
040002,201512,7,0,5.983168
040014,201512,2,0,5.406708
040002,201612,13,1,3.15782
040012,201612,8,0,17.510122
040072,201612,13,1,5.464297
040012,201512,4,1,1.976936
040036,201612,13,0,11.111231
040021,201612,11,0,10.144674
040012,201612,1,1,2.595455
040044,201612,9,1,3.949358
040021,201512,10,1,5.17
040014,201512,11,0,7.076991
040002,201512,4,0,5.312215
040072,201612,6,1,4.460215
040012,201612,12,0,9.278747
040021,201612,4,0,0
040072,201512,10,1,4.021799
040072,201512,14,0,6.280442
040072,201612,5,1,3.76
040014,201612,4,0,8.622602
040072,201612,5,0,9.430241
040012,201512,1,1,1.506967
040044,201512,11,0,6.269381
040012,201512,8,0,5.581394
040014,201512,7,1,4.39384
040002,201612,12,0,9.280097
040044,201512,8,0,7.434161
040002,201512,11,0,5.612842
040002,201612,14,0,7.91
040044,201612,13,0,9.223156
040036,201512,11,0,6.510473
040014,201512,12,1,2.335953
040044,201612,7,1,2.357924
040044,201612,2,1,2.36
040036,201512,14,1,4.773319
040002,201512,14,1,3.422758
040014,201612,7,1,3.504502
040072,201612,10,1,3.455612
040036,201612,11,0,9.159082
040002,201612,8,1,2.063526
040036,201512,5,1,2.655122
040012,201512,2,1,2.847342
040072,201612,12,1,4.74
040072,201512,6,1,3.817558
040012,201612,3,0,8.336413
040012,201512,11,1,2.843259
040021,201512,12,1,3.378407
040012,201512,6,0,5.83956
040002,201612,10,1,2.99882
040012,201612,10,0,9.854807
040014,201612,6,0,9.713259
040012,201612,7,0,8.144308
040002,201612,11,0,8.790028
040021,201612,9,0,8.751974
040012,201512,6,1,3.171719
040012,201612,13,1,4.124455
040002,201612,5,1,0.91
040072,201512,10,0,9.114076
040002,201612,3,1,2.212953
040002,201612,7,0,7.309595
040044,201612,12,1,3.810774
040072,201612,14,0,8.695613
040012,201512,5,0,6.200552
040021,201612,9,1,4.027684
040012,201612,9,0,9.001011
040021,201512,9,1,3.382048
040014,201512,9,1,2.738453
040002,201512,3,0,6.778572
040012,201512,12,0,5.814183
040036,201512,7,1,4.153273
040044,201512,10,0,5.555764
040014,201612,1,0,6.845442
040072,201612,2,0,9.030892
040021,201612,2,0,9.17
040002,201512,11,1,2.559301
040072,201512,5,0,6.534801
040002,201512,4,1,3.394247
040021,201612,6,0,8.004898
040021,201512,9,0,6.282579
040072,201512,13,1,4.782504
040036,201612,1,0,9.616264
040036,201612,9,1,6.119842
040072,201612,13,0,11.648919
040014,201612,3,0,7.556915
040072,201612,6,0,8.970405
040036,201512,3,0,4.380027
040002,201512,8,0,4.624792
040014,201612,8,0,10.835087
040014,201512,14,1,3.420593
040002,201612,9,0,7.3897
040036,201512,7,0,5.523415
040014,201612,4,1,5.177745
040044,201512,8,1,1.82
040036,201512,10,1,4.310086
040072,201612,3,1,3.883439
040036,201512,6,0,7.257306
040002,201512,13,0,4.929438
040014,201512,2,1,4.33451
040072,201512,3,0,6.22875
040072,201612,11,0,9.288719
040002,201612,6,0,8.617414
040012,201612,14,0,8.172377
040012,201512,3,1,3.39487
040012,201512,7,0,6.203183
040044,201512,13,1,2.928385
040036,201512,6,1,4.130674
040012,201512,10,1,3.328462
040021,201512,13,0,16.043891
040014,201512,11,1,3.096123
040012,201612,4,1,3.18402
040014,201612,2,0,7.629404
040036,201612,3,0,8.031534
040014,201512,3,0,4.878795
040014,201612,5,0,8.869209
040021,201612,3,0,24
040044,201512,7,0,4.174871
040044,201612,8,0,9.552439
040014,201512,13,0,6.423585
040012,201612,10,1,3.423517
040021,201612,13,0,14.951582
040044,201512,11,1,2.212631
040002,201512,12,2,10
040072,201512,2,1,2.869574
040036,201512,8,1,5.096042
040012,201512,3,0,6.11046
040036,201512,10,0,8.644251
040012,201512,10,0,8.065236
040014,201512,4,1,3.969878
040036,201512,9,0,6.175733
040012,201612,2,0,7.975831
040012,201512,2,0,5.131344
040012,201612,5,1,4.257014
040021,201612,10,0,32.73548
040012,201612,12,1,3.98264
040072,201612,14,1,4.450875
040044,201612,7,0,8.591485
040002,201512,13,1,3.303508
040014,201512,13,1,3.541656
040014,201612,10,0,11.970376
040014,201512,8,0,7.212613
040002,201612,7,1,2.128362
040044,201612,8,1,3.43
040072,201612,4,0,9.513558
040072,201512,1,1,2.710874
040014,201512,1,1,1.80446
040036,201512,12,0,7.302841
040044,201612,11,0,7.088579
040002,201512,2,1,5.5
040014,201512,10,0,10.884303
040072,201612,7,1,4.804584
040014,201612,13,1,3.747395
040002,201512,12,0,6.093588
040012,201612,3,1,2.806012
040044,201612,10,1,7.6
040072,201612,2,1,4.554124
040014,201612,6,1,4.934312
040002,201612,2,1,2.73
040021,201512,12,0,7.350747
040014,201512,1,0,3.981455
040002,201612,12,1,2.917827
040002,201512,9,1,1.523032
040014,201612,11,0,12.747997
040044,201512,12,0,7.114806
040044,201512,10,1,3.676316
040044,201512,14,0,5.381852
040036,201612,10,0,8.937757
040012,201612,4,0,8.303576
040072,201512,8,0,10.78805
040012,201512,13,1,4.376812
040002,201512,8,1,1.743838
040036,201612,7,1,5.240932
040002,201612,4,0,7.107682
040036,201512,14,0,6.223286
040021,201612,8,0,35.013029
040014,201512,5,0,6.574431
040044,201612,14,0,8.017445
040012,201612,5,0,8.275916
040036,201512,5,0,6.224628
040072,201512,14,1,4.516542
040012,201512,14,0,5.608328
040036,201612,8,0,9.235001
040036,201512,13,1,4.334354
040072,201512,4,1,3.587945
040036,201612,6,0,9.036773
040072,201512,1,0,5.992341
040002,201612,9,1,2.78361
040002,201512,5,0,6.561671
040072,201512,6,0,6.866698
040002,201612,14,1,2.765669
040044,201612,12,0,9.074645
040002,201612,13,0,8.088276
040002,201512,6,1,1.903669
040002,201512,10,0,7.948653
040036,201612,6,1,4.8
040012,201512,9,0,6.655234
040014,201512,6,1,4.099674
040036,201612,2,0,9.167989
040014,201612,14,1,2.946047
040002,201512,1,0,4.694198
040072,201512,13,0,5.746025
040014,201612,11,1,3.18
040036,201512,1,1,5.44
040002,201612,1,0,6.279642
