cve_periodo,cve_institucion,cve_estado,cartera_total,imor,creditos,acreditados
201512,040014,31,3360549953,1.2225,877,613
201512,040012,17,1389833749,8.486,4416,483
201512,040021,29,388914213,0.6941,498,118
201512,040036,15,11374241147,3.3012,683,397
201512,040044,4,110409738,0,9,6
201512,040072,3,1525643076,0.4484,817,486
201512,040002,28,3479946565,0.3158,1104,914
201512,040014,4,1682956614,1.1067,285,232
201612,040021,31,1318954800,1.5716,2001,682
201612,040044,19,16015257883,0.4257,197,138
201512,040002,8,4103532898,0.296,1571,1189
201512,040002,19,22297026877,0.2196,2925,2333
201512,040012,10,2579110005,0.6133,1120,442
201512,040012,32,454940836,1.143,730,415
201512,040021,25,7574433504,39.6638,11531,589
201512,040036,2,52643177,34.2549,116,79
201512,040044,27,624243010,0,12,8
201512,040002,10,1459742795,0.1232,517,415
201512,040012,3,1125540088,0.9612,628,401
201512,040012,28,4797271384,1.4456,2254,864
201512,040014,27,1989734603,2.4928,639,482
201512,040014,30,7859602153,5.1531,2674,1839
201512,040036,9,1.03445E+11,1.6457,3636,1881
201512,040036,13,85099631,9.5842,75,54
201512,040044,10,740878282,0,27,16
201512,040012,6,1618170720,0.1549,2580,314
201512,040014,18,506536605,1.3722,316,255
201512,040014,24,2848478124,0.6391,1278,528
201512,040014,99,2.51734E+11,2.8359,62670,42112
201512,040021,21,4910844858,1.5527,3357,843
201512,040036,10,102650684,9.0286,55,33
201512,040036,28,2171376123,3.5117,143,81
201512,040072,24,2262492648,1.1688,1188,831
201512,040044,99,77923820204,2.5444,2026,1361
201612,040002,17,1371873205,3.1588,862,724
201612,040002,20,756855835,1.0637,1272,984
201612,040014,1,1390133641,1.6714,714,471
201612,040014,13,2195929856,0.4013,710,516
201612,040021,24,821525177,0.5948,2767,376
201612,040036,1,21648080,16.6644,189,165
201612,040036,30,741811500,2.2021,555,460
201612,040072,12,574980584,3.0189,496,373
201612,040072,15,10633054451,2.2602,4360,3087
201512,040012,5,6005412013,1.2493,13885,1175
201512,040014,12,683301419,2.7726,722,555
201512,040014,20,1278120989,0.6845,608,400
201512,040036,20,16219265,6.4561,85,61
201512,040044,19,13261286168,0.5394,156,104
201512,040072,21,1394327469,7.2437,1038,745
201512,040072,25,8122169963,16.9968,2524,1664
201512,040072,26,2419332484,1.4919,1131,710
201512,040072,8,5177336114,1.9193,1797,1108
201512,040072,31,2438729215,3.3327,1099,665
201512,040021,27,319015629,0.6653,1269,414
201512,040002,12,273440939,1.4993,517,439
201512,040012,22,3293403837,1.5305,6872,1012
201512,040002,6,1232593093,0.0941,386,307
201512,040021,26,1856074748,2.9719,2897,861
201512,040021,28,1911155812,15.0827,2613,763
201512,040044,30,3295152792,0.964,99,66
201512,040072,23,5157974411,0.7152,403,297
201512,040072,27,1440240278,1.4138,411,230
201612,040002,1,1553005530,0.0584,733,549
201612,040002,27,1050705837,0.7224,884,691
201612,040036,28,2433298181,3.7317,292,247
201612,040044,31,1828192901,0,87,44
201512,040002,27,981156904,0.7144,813,624
201512,040012,29,408121268,1.4253,436,311
201512,040014,7,788759001,2.3368,768,597
201512,040014,15,11108533641,1.2796,3317,2188
201512,040014,23,7217255508,0.2773,1042,699
201512,040021,30,3375807357,3.7151,3698,713
201512,040036,17,40436802,38.1921,73,61
201512,040044,17,204706104,0,16,10
201512,040044,24,1243008253,0,45,21
201512,040014,28,4310597991,6.5716,1809,1283
201512,040021,23,1717760835,0.431,1479,479
201512,040036,5,929063055,4.0485,140,111
201512,040072,20,1043172911,2.9966,1045,868
201612,040002,7,2144997322,1.1283,1442,1150
201612,040012,6,2251352216,1.9284,1464,284
201612,040012,29,396400335,3.0739,333,215
201512,040036,16,14073039,12.6356,98,78
201612,040012,1,2291179435,0.9671,1373,534
201612,040012,7,2100529215,1.507,1417,795
201612,040012,16,6396624913,0.6022,2781,1487
201612,040014,2,2885938400,2.9616,1553,1143
201612,040014,16,4489446710,0.4381,1557,1078
201612,040021,1,682111879,0.0105,1436,225
201612,040036,26,681684863,16.8837,507,427
201612,040044,7,124456517,0,16,11
201612,040044,22,1867314827,15.0436,82,49
201512,040002,5,2441146909,0.4476,1641,945
201512,040012,9,1.37266E+11,1.412,75763,15174
201512,040012,23,9449122402,0.2469,1761,594
201512,040021,11,3350618364,36.5488,2565,677
201612,040012,15,24112333197,2.3442,14935,4210
201612,040012,88,22956872,0,5,4
201612,040014,17,918378385,2.5742,657,473
201612,040021,12,151127740,40.3727,563,214
201512,040072,28,8378780458,1.6253,1817,1080
201612,040072,6,436966698,17.6165,496,352
201612,040072,16,4495703454,0.6145,1189,744
201512,040002,21,6572395790,0.1684,1658,1311
201512,040012,13,2395852059,1.6577,1516,1081
201512,040012,15,19240813676,2.0451,12768,4100
201512,040012,88,19610378,0,8,4
201512,040014,17,1049062979,4.0048,658,474
201512,040021,18,57714870,2.5633,578,127
201512,040021,31,841918272,0.6675,2659,709
201512,040036,8,419915820,66.7729,192,91
201512,040044,15,4952470250,2.0257,160,109
201512,040002,18,349631429,0.2061,245,212
201512,040012,20,754515313,1.7112,902,514
201512,040012,27,1544145379,3.9387,1213,646
201512,040036,27,486713021,0.814,204,171
201512,040044,22,1538184370,18.5354,55,31
201512,040044,29,100105817,0,5,4
201612,040014,14,14997072370,0.8363,4728,2927
201612,040002,10,2972721761,0.0938,545,447
201612,040002,26,6122018729,0.0532,1679,1373
201612,040012,20,1083048299,1.327,861,432
201612,040072,17,374198715,9.3454,390,312
201612,040012,21,9517135967,1.2292,5193,1626
201612,040044,1,2502927116,0,67,34
201612,040072,8,6070677322,1.1181,2209,1296
201512,040012,16,6570781472,0.1872,2623,1626
201512,040014,16,2906677584,0.4765,1528,1043
201612,040012,28,4682083071,1.548,2571,735
201612,040014,20,1440008059,0.3495,605,417
201612,040014,31,2721120559,0.8584,897,622
201612,040014,88,1264481228,0.044,61,48
201612,040021,6,641666868,0.8348,1821,197
201612,040036,11,198386836,8.4636,611,500
201612,040072,88,22630445,0,6,6
201512,040014,29,380998625,1.9433,210,164
201512,040036,14,838540103,1.7207,473,334
201512,040036,18,7051020,6.0013,32,27
201512,040044,1,1596159103,0,50,27
201512,040072,5,3556414197,3.9418,1791,1149
201612,040002,11,8755814736,0.1255,2597,2048
201612,040012,8,8643791437,0.9118,20545,1318
201612,040012,12,922416882,24.8484,872,564
201612,040021,5,3080359811,3.4875,2295,725
201612,040036,7,14069756,15.4967,171,143
201612,040036,15,9720314037,4.0133,1027,708
201612,040036,22,195288849,8.61,393,309
201612,040044,12,240270929,34.1249,13,9
201612,040072,2,4145803918,2.7995,2140,1259
201612,040072,19,39678380198,0.7106,8846,5631
201612,040072,23,6719122583,0.4702,757,597
201612,040002,3,361261058,1.0005,717,596
201612,040002,5,3257851883,0.3248,1770,1057
201612,040002,24,1774494265,0.0896,915,747
201612,040002,30,6941987608,0.4904,2721,2124
201612,040014,6,1612111170,0.2786,778,560
201612,040014,30,8027697154,2.783,2715,1866
201612,040021,30,4431123610,0.8802,2910,671
201612,040036,10,112169292,1.8965,122,104
201612,040072,9,71755875936,3.2039,11423,7873
201512,040002,30,6412622929,0.859,2516,1984
201512,040002,31,2700837204,0.0708,866,719
201512,040012,1,2080250224,3.8446,1402,509
201512,040012,25,9185672173,1.7844,15217,888
201512,040021,2,2312122819,0.5825,1913,570
201512,040021,13,980920126,1.4933,638,240
201512,040036,4,1465805038,0.0245,27,14
201512,040036,11,216583826,28.4087,281,203
201512,040036,22,175337595,6.8696,201,126
201512,040002,25,6351471670,0.1973,1847,1481
201512,040014,10,1359413862,0.3448,525,351
201512,040014,11,5493811963,3.2285,2245,1585
201512,040036,19,1722994932,6.6846,431,225
201512,040036,25,5368245375,8.9005,161,123
201512,040036,29,18894490,35.5917,37,32
201512,040044,5,2331041114,1.1271,81,45
201512,040072,16,4056101581,1.0888,968,624
201612,040012,11,8195941441,1.8817,15787,1920
201612,040012,19,60519789774,1.2817,40694,2381
201612,040012,24,3152358689,0.4224,2077,675
201612,040014,9,1.13059E+11,1.3097,19052,12652
201612,040014,10,1181828872,1.0493,554,380
201612,040044,18,239285166,0,8,6
201612,040044,23,926606435,0.7067,63,38
201612,040044,99,96847198816,2.3455,2740,1837
201612,040072,26,3314927043,1.8694,1443,873
201512,040002,2,4054260703,0.5081,1701,1381
201512,040002,26,5208990900,0.2281,1571,1282
201512,040014,88,1198535032,0.1182,21,11
201512,040021,24,704060444,0.5372,2710,387
201512,040044,16,407359967,0,14,10
201512,040072,18,352135182,3.6218,487,284
201612,040021,10,288563069,3.6517,720,310
201612,040021,21,3490222349,0.9562,2621,852
201612,040044,8,2047137256,0.6372,139,93
201612,040072,5,3725562370,3.5472,2592,1667
201612,040072,10,1463078636,1.1954,904,542
201612,040072,29,126950796,11.7138,182,152
201612,040012,14,23014069217,1.1842,14451,4100
201612,040021,27,339988414,7.6177,886,411
201612,040036,8,9686595220,2.4774,494,363
201612,040036,18,20223909,4.4012,95,84
201512,040021,20,203476498,2.1177,1600,456
201512,040036,6,12218036,17.3598,52,39
201512,040044,11,2624434509,4.0881,80,55
201512,040044,14,2717047226,2.0621,140,89
201512,040072,22,1273488062,3.8621,772,574
201512,040072,99,1.81997E+11,4.2226,50304,33396
201512,040036,30,994773276,1.3916,274,190
201512,040044,26,1959632591,2.3941,85,51
201512,040072,6,375920377,5.2934,311,243
201512,040002,22,2134235012,1.6254,1420,1146
201512,040012,18,1278779273,1.4468,632,355
201512,040014,3,2078143071,0.1747,361,243
201512,040072,7,1074702187,10.0827,1371,1055
201512,040002,16,2649527383,0.3087,1550,1284
201512,040002,17,1171875549,0.9224,785,655
201512,040014,21,9409553403,0.53,1478,922
201512,040021,19,12028779438,6.8036,24222,1265
201512,040036,3,287005106,0.9951,49,45
201512,040036,99,1.51433E+11,2.327,8700,5266
201612,040002,28,4124558766,0.2608,1257,1036
201612,040012,9,1.61955E+11,1.1571,68344,14317
201612,040012,13,2740408760,2.4412,1512,980
201612,040012,23,15841873923,0.2953,5564,546
201612,040021,14,7251790520,3.8896,8485,1900
201612,040036,31,715447754,15.8471,212,131
201612,040072,22,1312174211,2.0288,1107,809
201612,040014,18,399802200,1.179,361,284
201612,040014,32,391191802,3.6614,303,218
201612,040021,8,2467710696,2.0958,2398,694
201612,040036,21,2956457803,0.8522,357,304
201612,040072,11,3035155403,4.3502,2232,1669
201612,040002,15,21798554375,0.6264,7123,5777
201612,040002,18,347666279,1.3395,272,236
201612,040014,4,2067355201,2.2754,327,258
201612,040014,7,822938578,1.7252,707,555
201612,040021,11,4157637029,30.2513,2281,664
201612,040036,20,18643360,12.3176,234,191
201612,040002,21,7634472383,0.2777,1944,1539
201612,040021,25,4285653300,7.1966,4390,533
201612,040072,1,1244883914,1.3859,919,630
201612,040072,3,2550425529,0.3603,991,579
201612,040072,14,10325979906,1.6172,6756,4066
201512,040012,24,2587037217,0.4836,2036,690
201512,040012,31,3254087020,0.4348,1343,564
201512,040014,13,1660180483,0.7658,718,513
201512,040021,9,55904686600,5.6092,18892,4467
201512,040036,7,12925836,9.6104,98,72
201512,040036,88,14822753344,0,54,16
201512,040072,9,55538628817,4.7708,9146,6336
201512,040072,10,1550059748,0.8684,663,392
201512,040002,3,273864550,1.99,638,536
201512,040012,30,6132450255,2.4918,3655,1550
201512,040014,8,6494201611,0.8757,2054,1344
201512,040021,7,233033218,7.7506,684,263
201512,040044,9,23556513562,2.4544,434,341
201512,040072,14,9147746655,2.4023,4656,2876
201512,040072,15,11195202249,3.803,2976,2107
201512,040014,6,1577060807,0.3397,782,580
201512,040044,6,736850989,0.5082,13,9
201612,040014,11,6396264864,2.0646,2236,1502
201612,040021,9,63871463175,1.286,15655,4542
201612,040021,18,67766552,3.7708,453,127
201612,040036,16,23878037,17.1246,281,264
201612,040036,24,776475072,0.248,221,161
201612,040036,88,28496044757,0.018,103,19
201612,040072,30,4706973227,3.1603,1507,1011
201512,040002,9,85429405859,0.1522,14449,11308
201512,040012,8,7476805004,0.6304,15256,1226
201512,040014,5,4934905726,1.7561,1220,901
201512,040021,3,304202424,3.1075,468,169
201512,040021,8,1616172698,3.7808,3110,694
201512,040021,17,242718100,1.5359,2150,350
201512,040036,32,29981184,0.1973,28,22
201512,040072,29,181948509,7.0451,133,110
201612,040002,22,2379861029,0.2321,1547,1259
201612,040012,2,5700203341,2.8594,3941,1360
201612,040014,8,6741382064,0.9789,1980,1356
201612,040014,27,1896023296,3.6245,694,537
201612,040036,99,1.77262E+11,1.9589,14016,10608
201612,040044,3,123578814,0,4,4
201612,040044,24,1174764587,0,47,25
201612,040044,27,656379386,0,33,22
201512,040014,32,433101449,4.6483,318,236
201512,040021,32,113197225,1.7541,742,171
201512,040036,12,3947244,11.2455,28,22
201512,040036,31,748164467,15.6392,163,83
201612,040012,26,5737869300,2.3315,2643,1032
201612,040014,22,5148788151,1.4588,1017,556
201612,040021,22,1614308937,8.6317,1249,482
201612,040021,29,427147146,0.3472,459,126
201612,040036,2,34810046,59.9706,245,211
201612,040036,13,81991291,2.9925,236,211
201612,040044,6,657175165,0.5698,17,11
201612,040044,10,1481022361,0,41,25
201612,040012,17,1455040211,5.5101,5660,507
201612,040021,26,2488225686,3.5377,2335,879
201612,040072,32,1261860689,2.828,1629,1070
201512,040002,7,2081323389,0.7265,1322,1067
201512,040002,23,1053906047,0.1849,504,401
201512,040002,24,1100539131,0.0017,765,638
201512,040002,99,2.11931E+11,0.266,57844,45805
201512,040014,14,13325263400,1.4422,4605,2867
201512,040036,21,2320257038,1.0104,206,161
201512,040036,23,2057230232,0.1738,126,101
201512,040036,24,605614181,0.1757,107,62
201512,040072,17,318371402,12.4896,307,248
201512,040002,1,958915248,0.557,608,482
201512,040012,2,4533361075,4.2656,2274,1274
201512,040012,19,43767669064,1.3329,39361,2212
201512,040021,88,1360016659,0.03,208,22
201512,040002,15,18501401547,0.282,6737,5437
201512,040002,20,680416717,1.2341,1036,824
201512,040012,4,1621620217,1.2785,415,267
201512,040021,14,6525463888,4.0113,11360,1981
201512,040036,1,30064267,5.1765,94,72
201512,040044,7,150664540,0,6,4
201512,040072,32,1179080793,2.5282,1529,1010
201512,040002,13,1148722282,2.3596,862,724
201512,040012,99,3.22851E+11,1.5547,247405,48579
201512,040014,1,1346044910,1.9092,688,453
201612,040021,23,2458373548,1.0388,1185,454
201612,040021,32,136809280,1.2096,473,147
201612,040036,4,1311680526,0.0823,76,58
201612,040036,29,17897742,42.8142,105,96
201612,040044,11,2800449803,4.303,105,68
201612,040044,15,6729571042,2.8871,202,141
201612,040072,4,1235517509,2.4199,400,313
201612,040072,18,448742083,0.8581,676,418
201512,040012,14,19466071754,1.9061,10879,4061
201512,040021,6,171351512,2.068,1146,185
201512,040044,18,234497689,0,4,3
201512,040002,29,494414327,0.0243,145,115
201512,040002,32,213333839,0.226,270,220
201512,040012,11,7360057868,1.1143,16158,1857
201512,040014,19,30198380968,2.1611,3824,2344
201512,040014,22,4746970330,1.4987,878,490
201512,040044,32,69436309,0,12,7
201512,040021,16,2093549771,0.6938,23479,641
201512,040036,26,557540470,24.8417,278,199
201512,040044,8,2096074512,0,124,82
201512,040044,21,1791022382,6.2511,71,54
201512,040072,1,1110899171,2.4343,667,466
201512,040072,2,4610377451,27.6134,1579,870
201512,040072,13,622000535,19.6296,258,187
201512,040012,26,5789158719,1.7983,2769,1046
201512,040021,15,9847289806,11.9615,5996,1636
201512,040021,99,1.26254E+11,8.4432,141514,21950
201512,040044,2,2234333664,0.1347,79,56
201512,040044,12,227981448,35.9644,14,9
201512,040044,13,637691318,20.7013,12,10
201512,040072,12,676251109,1.1296,399,333
201512,040072,19,36559886430,0.4904,5736,3544
201612,040002,4,504906644,0.3107,349,302
201612,040002,31,2792438106,0.0921,958,793
201612,040012,10,3292360538,0.4709,1536,420
201612,040014,12,717516911,1.0344,701,531
201612,040044,17,254605336,0,20,13
201612,040072,25,7624253446,15.987,2815,1791
201612,040012,99,3.90103E+11,1.4063,265237,47443
201612,040014,25,8029966769,9.0092,1960,1098
201612,040036,5,1199012032,3.2975,286,250
201612,040044,9,27848657472,2.975,595,453
201612,040044,16,409378550,0,20,16
201612,040044,30,3638339027,3.2457,130,81
201612,040072,28,9029516106,1.478,2557,1555
201612,040072,99,2.07349E+11,2.7837,67294,44555
201512,040014,26,3325682209,1.7913,1526,982
201512,040021,5,1763224629,5.4836,3208,749
201512,040072,11,3256775226,4.4642,1764,1355
201612,040002,16,3030604726,0.53,1754,1422
201612,040021,4,892049426,2.2177,425,161
201612,040036,27,482214557,1.4322,471,426
201612,040036,32,9297349,1.927,72,70
201612,040044,4,104774120,0,12,7
201612,040002,12,318340933,0.9809,603,507
201612,040002,25,6610518635,0.2615,2115,1729
201612,040036,6,9097591,26.5178,98,81
201612,040044,32,68716719,0,14,9
201612,040012,25,10389235388,2.8887,22967,828
201612,040012,27,1337249510,5.8309,1213,600
201612,040021,15,8227042590,6.4192,4886,1582
201612,040044,26,2518967791,2.5051,108,64
201612,040002,2,7647263546,0.1254,1932,1543
201612,040002,9,87456759415,0.3623,14922,11683
201612,040012,31,3883036481,0.6709,1837,553
201612,040036,9,1.09276E+11,1.6359,4433,2833
201612,040044,14,3563920364,1.9534,215,147
201612,040044,28,719434521,22.0507,59,40
201612,040072,13,657957313,18.1741,380,304
201612,040002,99,2.43785E+11,0.3292,62842,49892
201612,040012,18,1673108127,1.0546,614,336
201612,040014,28,3607603041,6.2117,1745,1205
201612,040036,17,38533191,43.0082,175,162
201612,040044,13,527105118,7.357,19,14
201612,040072,7,1227263269,5.2728,1545,1129
201612,040002,23,2175140114,0.005,572,461
201612,040012,3,1013206183,2.0401,739,397
201612,040014,3,2554223379,0.1253,394,276
201612,040021,20,233399500,1.9855,1100,399
201612,040072,24,2253646754,0.9155,1722,1199
201512,040002,88,3788840647,0,25,12
201512,040012,7,1890472847,0.5908,1240,805
201512,040012,12,865083507,24.7817,956,568
201512,040014,2,3563168702,28.8259,1514,1087
201512,040021,4,1131187775,0.3682,520,183
201512,040021,10,305855360,4.0207,1112,334
201512,040044,3,25667857,0,1,1
201512,040072,88,46138579,0,3,3
201612,040012,32,583965511,0.915,611,402
201612,040014,19,34592073397,2.0137,3853,2265
201612,040021,17,340141096,1.7653,1793,334
201612,040002,13,1296676987,0.553,1021,887
201612,040002,88,1152006122,0,21,13
201612,040014,29,718401959,0.2346,197,149
201612,040021,28,2452526849,11.1965,2280,683
201612,040021,88,3332038952,0.0211,129,28
201612,040036,19,1700701056,4.256,401,316
201612,040036,23,171375252,2.5307,210,181
201612,040002,6,1189539482,0.5873,421,339
201612,040014,26,3911657804,3.247,1608,1027
201612,040021,19,13931085691,4.0266,26928,1300
201612,040036,25,4944629323,8.963,377,323
201612,040002,29,438151441,0.9714,195,158
201612,040012,22,4091465097,0.3584,6799,1096
201612,040014,5,6516828915,2.2134,1212,865
201612,040002,8,4747654452,0.1946,1606,1269
201612,040014,24,3509965804,0.2826,1213,623
201612,040021,99,1.39699E+11,3.9274,119396,21498
201612,040036,3,283782848,1.1161,127,117
201612,040036,14,881420873,1.8614,739,605
201612,040044,5,3480584563,0.6653,114,68
201612,040044,20,260088212,0,22,15
201612,040044,25,7098702154,1.7369,87,54
201612,040072,31,2330786780,2.3392,1433,893
201612,040002,14,15213491350,0.1834,4589,3647
201612,040002,32,261292029,3.2299,313,255
201612,040012,30,5377683868,2.0737,3490,1419
201612,040014,15,13354215184,1.6912,3258,2174
201612,040014,99,2.7553E+11,1.7168,61130,40475
201612,040021,3,316448749,1.4956,425,159
201612,040021,16,1579808855,1.3664,21370,570
201612,040072,20,1135266358,3.2026,1264,997
201612,040072,21,2259041249,5.1266,1364,1007
201612,040072,27,1171702074,1.5011,564,351
201512,040002,4,572949605,0.2643,256,218
201512,040002,11,7225564397,0.3844,2321,1831
201512,040021,1,560681234,7.2965,2056,234
201512,040021,12,140525045,42.9373,749,224
201512,040044,20,264736090,0,9,6
201512,040072,30,4716986569,3.7756,1284,750
201612,040002,19,35601852897,0.1177,3191,2547
201612,040012,4,1679608340,2.3406,400,273
201612,040021,2,2268592675,32.7189,1597,594
201612,040044,2,3902306117,0.129,103,62
201612,040044,21,2934523822,2.5299,95,71
201612,040044,29,102704742,0,6,5
201512,040002,14,14533031761,0.1642,4273,3371
201512,040012,21,6649964213,1.7563,4337,1551
201512,040014,9,1.03796E+11,2.59,21248,14778
201512,040014,25,8822075519,10.3072,1934,1073
201512,040021,22,1407088028,7.7696,1407,436
201512,040044,23,910146395,0.6312,51,31
201512,040044,25,5504154886,4.6774,62,39
201512,040044,28,426985714,17.2871,42,26
201512,040044,31,1350943555,0.7083,58,31
201512,040072,4,1237230193,2.4813,234,196
201612,040012,5,6049986217,0.862,12008,1097
201612,040014,21,8474628317,1.133,1648,1091
201612,040014,23,9496434686,0.1324,1135,752
201612,040021,7,284629406,7.9325,506,238
201612,040021,13,1368754259,0.9116,574,239
201612,040036,12,6315882,13.7096,101,88
