cve_periodo,cve_institucion,cve_estado,cve_TEC,dat_id_credito_met_cnbv,dat_rfc,dat_responsabilidad_total
201611,40131,19,1,1888,1771,313363168
201611,40112,11,4,441,8,394471270
201611,40113,15,3,18,13,149310104
201611,40133,14,4,2,2,53824000
201611,40136,22,1,5,4,2403038
201611,40133,16,2,1,1,83781
201611,40012,25,1,3005,2254,998230334
201611,40014,22,2,376,215,725979899
201611,40036,31,4,57,9,664625086
201611,40113,17,1,2,2,14066135
201611,40058,29,4,1,1,10046603
201611,40132,15,4,31,12,1165336194
201611,40058,31,2,51,28,162459402
201611,40036,3,3,2,1,95634
201611,40132,22,3,2,2,9089644
201611,40110,999,4,4,3,387691880
201611,40137,21,1,3,3,9979971
201611,40002,11,2,1895,1539,1483441538
201611,40138,19,2,440,14,102433350
201611,40133,15,3,2,2,11793213
201611,40002,12,1,146,123,85082368
201611,40014,23,1,1116,775,856247814
201611,40131,24,2,5,5,68704
201611,40030,28,1,221,71,143265516
201611,40112,999,3,1,1,12218159
201611,40058,26,4,60,22,792534932
201611,40036,32,3,1,1,114722
201611,40002,14,2,3418,2727,3124836306
201611,40021,15,3,103,37,299092863
201611,40143,23,3,4,2,36754803
201611,40030,6,4,23,8,423261538
201611,40014,32,2,186,109,273161966
201611,40147,26,4,1,1,11347655
201611,40145,28,4,2,2,13194475
201611,40062,28,4,32,5,45650860
201611,40062,30,2,5,3,2714938
201611,40138,26,4,10,7,155598863
201611,40058,16,3,11,9,75039054
201611,40112,22,2,1,1,830800
201611,40131,30,2,2,2,170866
201611,40132,25,3,2,2,39836411
201611,40002,29,1,44,34,51741728
201611,40136,8,4,1,1,45181041
201611,40113,25,2,55,44,127805255
201611,40062,23,2,18,2,8780622
201611,40147,27,2,2,2,7590506
201611,40131,8,1,184,181,10597206
201611,40002,28,2,918,770,586352649
201611,40058,17,2,4,2,16254940
201611,40060,10,1,6,1,336368
201611,40131,28,1,406,393,8848781
201611,40136,30,2,1,1,10263
201611,40150,19,4,11,5,260737011
201611,40042,11,3,1,1,341467
201611,40147,26,3,2,2,23735685
201611,40014,3,4,42,8,1576491208
201611,40137,32,2,2,1,2858054
201611,40012,7,2,467,244,319394018
201611,40147,28,4,3,1,29213882
201611,40138,28,2,13,2,723979
201611,40136,31,1,3,3,5186219
201611,40113,20,2,3,3,3485055
201611,40002,4,2,261,232,114633504
201611,40021,20,2,229,85,54496039
201611,40021,14,5,3,1,152311353
201611,40150,21,3,10,4,47623547
201611,40072,4,2,144,102,98431403
201611,40021,18,4,3,2,56285
201611,40150,22,2,15,6,83309142
201611,40021,19,3,654,25,164053524
201611,40150,23,1,2,1,2365189
201611,40021,17,2,193,77,25493640
201611,40060,19,3,1,1,11657506
201611,40110,14,3,1,1,44234519
201611,40030,16,1,1393,406,1223588124
201611,40112,7,2,1,1,10020238
201611,40014,16,2,534,318,666005631
201611,40112,5,4,13,4,488915895
201611,40012,16,4,353,51,4372678052
201611,40044,32,4,2,1,14975333
201611,40113,8,4,18,7,153390877
201611,40112,8,1,1,1,0
201611,40036,6,3,4,3,408120
201611,40014,15,3,208,98,910937498
201611,40021,1,1,418,170,28137372
201611,40062,10,3,3,2,5904682
201611,40021,28,3,52,13,53731301
201611,40058,5,2,493,275,970127279
201611,40062,12,1,81,43,19170174
201611,40036,8,1,384,335,41517498
201611,40059,4,4,1,1,20105515
201611,40072,9,3,583,300,1482541735
201611,40072,10,2,455,237,347239271
201611,40058,14,3,108,54,334603777
201611,40147,31,2,3,1,11390596
201611,40059,15,3,7,6,74012553
201611,40072,22,3,28,22,81814965
201611,40058,10,4,55,14,492310092
201611,40012,4,3,11,3,63196557
201611,40058,15,2,159,102,432054034
201611,40012,6,1,1265,919,492700104
201611,40058,13,4,6,4,89397743
201611,40147,30,3,1,1,38034370
201611,5,25,2,7244,2695,7819221443
201611,40058,11,3,31,16,84029626
201611,40145,19,2,107,91,551048359
201611,40154,21,1,1,1,5939916
201611,40113,10,1,35,32,31297840
201611,40113,8,3,5,4,23222055
201611,40113,6,2,8,7,31337995
201611,40036,4,1,58,50,4374405
201611,40145,8,4,1,1,50011561
201611,40002,20,3,7,5,16745547
201611,40145,9,3,6,5,28215423
201611,40113,7,1,105,92,96345880
201611,40062,2,4,26,3,154565746
201611,40154,20,2,1,1,2040978
201611,40072,2,3,115,44,106225961
201611,40113,5,3,5,4,13411485
201611,40036,30,4,41,11,671822622
201611,40147,18,1,10011,3343,108512499
201611,40044,25,4,39,20,5046071450
201611,5,6,1,3721,1937,1686211503
201611,40030,26,2,357,116,337015676
201611,40154,18,4,1,1,15039504
201611,40113,27,1,74,68,115297171
201611,40150,3,1,10,3,42154496
201611,40044,13,1,4,4,23541062
201611,40113,26,2,85,58,247126536
201611,40044,9,5,6,2,1387907630
201611,40150,25,2,14,6,42516317
201611,40014,7,1,762,574,435199791
201611,40113,21,4,1,1,20136429
201611,40150,26,4,5,2,59154809
201611,40014,6,2,244,157,322597169
201611,40108,11,4,7,5,676430924
201611,40002,30,2,1876,1550,1253319609
201611,40113,1,1,9,7,2366662
201611,40152,2,3,2,1,34930685
201611,40108,22,2,1,1,3065918
201611,40150,24,3,7,2,27515681
201611,40072,26,2,681,372,561435957
201611,40014,16,1,1542,1087,1005078158
201611,40112,1,1,9,2,14512637
201611,40012,14,5,8,2,17722785
201611,40145,13,2,1,1,10002659
201611,40002,18,2,195,172,119378615
201611,40002,19,1,621,514,598158228
201611,40147,15,1,8,7,11950745
201611,40147,11,2,40,13,63953941
201611,40059,31,2,8,7,99412694
201611,40072,3,5,1,1,12585356
201611,40012,17,2,356,193,264208673
201611,40062,10,2,33,12,6849712
201611,40113,4,1,32,27,67552260
201611,40058,30,2,53,34,164659788
201611,40150,15,4,1,1,0
201611,40136,2,3,2,2,6569
201611,40138,1,2,4,3,32720150
201611,40112,14,3,16,3,37271815
201611,40150,26,2,2,2,4401490
201611,40012,14,4,10212,173,15330111483
201611,40042,19,1,11,8,22740453
201611,40072,8,2,1122,577,979792733
201611,40106,31,4,1,1,508047201
201611,40044,20,2,3,3,6482578
201611,40012,10,2,359,153,393863942
201611,40138,25,4,14,6,141022730
201611,40154,7,1,2,1,45897583
201611,40014,15,1,3250,2510,2476253524
201611,40072,9,1,5169,3863,3103908946
201611,40113,17,3,1,1,415720
201611,40112,15,2,13,6,25559986
201611,40014,14,2,1997,1202,3505879154
201611,40154,24,1,6,4,10927691
201611,5,3,1,3204,2023,1045519256
201611,5,2,2,5214,2308,4936171262
201611,40113,32,2,25,16,66097030
201611,40012,21,1,8469,6222,2488465888
201611,40014,9,5,51,10,1568665238
201611,40037,25,1,1,1,9962151
201611,40012,13,3,29,12,44711509
201611,40030,17,2,216,38,183982536
201611,40037,21,5,2,1,1963616081
201611,40102,31,4,1,1,26220465
201611,40021,23,1,786,361,125734143
201611,40030,22,3,58,15,172749972
201611,40014,10,4,100,17,640184297
201611,40112,30,1,9,1,5021709
201611,40012,24,1,3231,2447,877989778
201611,5,31,2,3094,1325,3276502288
201611,40072,19,3,386,194,952041494
201611,40044,28,3,7,5,69368083
201611,40145,2,2,3,3,29127918
201611,40133,5,4,5,1,123663538
201611,40072,21,1,591,483,387092882
201611,40145,3,1,1,1,4601351
201611,40147,1,1,7,4,49923569
201611,40102,25,2,1,1,19630679
201611,40072,18,4,6,4,3506706
201611,5,32,3,218,34,362583655
201611,40058,30,4,3,2,105145667
201611,40138,11,1,4,3,59883729
201611,40113,11,2,20,15,67615965
201611,40145,22,1,1,1,1100384
201611,40108,11,3,1,1,9440632
201611,40058,20,1,1,1,149922
201611,5,20,2,2255,1269,1426190279
201611,40030,17,3,8,3,43562319
201611,40058,26,1,234,181,187704771
201611,40145,19,1,35,27,147299995
201611,40059,19,3,3,3,18059100
201611,40002,5,4,507,25,2046173010
201611,40062,2,2,46,29,44140678
201611,40058,23,4,6,4,212408849
201611,40058,25,2,285,159,539513856
201611,40112,6,4,1,1,100607573
201611,40131,30,4,1,1,12852
201611,40058,20,2,4,3,11713270
201611,40002,5,3,58,38,302956946
201611,40058,19,3,394,192,1571413401
201611,40021,15,2,1162,541,560521560
201611,40154,29,2,1,1,12240154
201611,40002,4,4,4,3,59275685
201611,40002,999,2,3,3,10879460
201611,40132,29,4,3,1,77792681
201611,40062,9,2,630,257,436125248
201611,40062,10,1,12,11,3680766
201611,40062,4,4,11,2,102728535
201611,40036,11,1,463,422,39378798
201611,40021,7,4,2,2,50412
201611,40072,21,3,54,37,143406787
201611,40058,9,1,996,671,1222424055
201611,40072,23,1,431,360,106742257
201611,40150,27,2,7,4,29910736
201611,40037,15,1,3,2,2758045
201611,40014,999,4,16,4,2394998887
201611,40062,17,2,69,23,33790294
201611,40108,21,4,1,1,500736875
201611,40147,2,1,20,12,36753410
201611,40072,22,2,529,353,359447997
201611,5,15,2,16894,7388,14644648537
201611,40002,5,2,937,771,602656404
201611,40014,10,3,33,16,92878239
201611,40044,15,4,86,51,5760700578
201611,40030,14,4,560,84,6290088160
201611,40002,29,2,131,114,74259634
201611,40036,23,1,181,169,38101158
201611,40060,24,2,16,8,76978831
201611,40062,29,2,1,1,412024
201611,40059,25,4,2,1,95895602
201611,40044,25,3,19,11,198923413
201611,40014,12,1,952,700,472217479
201611,40058,22,3,4,3,46705713
201611,40044,24,4,19,8,1043764265
201611,40062,28,3,28,4,14470550
201611,40062,30,1,7,3,2117246
201611,40136,30,4,1,1,9149029
201611,40059,23,3,5,4,88029032
201611,40044,17,2,11,5,90303673
201611,40133,11,4,6,2,162256338
201611,40044,5,3,18,10,96193240
201611,40131,16,1,205,198,3372705
201611,40044,6,2,5,4,31118470
201611,40133,13,2,2,2,554293
201611,40136,16,4,2,2,6176572
201611,40113,1,2,16,13,12320768
201611,40113,23,3,1,1,157496
201611,40042,2,4,1,1,14045401
201611,40042,1,2,6,5,23010867
201611,40044,2,3,20,10,130731425
201611,40112,25,4,21,7,247609252
201611,40012,20,4,358,10,618284899
201611,40014,18,4,6,2,189095280
201611,40021,1,2,155,64,44987652
201611,40062,12,2,95,27,28961996
201611,40012,31,2,368,207,433201869
201611,40021,2,1,988,490,88503005
201611,40072,17,2,209,143,180487190
201611,40137,8,2,3,2,2062878
201611,40058,30,1,115,87,38536406
201611,40150,30,4,5,1,28040935
201611,40021,31,1,1384,511,160023800
201611,40138,7,2,2,2,48673173
201611,40147,29,2,4,2,10295627
201611,40147,28,3,1,1,7444697
201611,40072,16,3,33,21,138871756
201611,40150,30,1,2,2,5523331
201611,40059,28,4,1,1,29767
201611,40143,26,1,1,1,197490
201611,40002,27,1,209,168,159949900
201611,40058,28,3,54,30,288551571
201611,40021,28,1,1145,534,147528525
201611,40113,28,1,617,515,349375785
201611,40136,10,1,1,1,101664
201611,40113,25,4,22,10,924765018
201611,40021,30,2,807,175,111813533
201611,5,14,1,34717,21567,14137482963
201611,40021,27,2,290,149,88261044
201611,40138,8,1,6,2,19132518
201611,40112,31,1,3,2,422454
201611,40002,20,2,1039,793,431097062
201611,40113,26,3,8,5,39468043
201611,40059,31,1,3,3,47992580
201611,40012,15,2,4767,1515,2638933390
201611,40044,17,4,4,4,119033465
201611,40030,12,2,31,15,14734412
201611,40036,19,1,266,224,56440934
201611,40014,13,2,226,143,275327616
201611,40138,24,4,4,2,100906423
201611,40012,16,1,7875,5817,1856220754
201611,40154,30,3,1,1,2898235
201611,40036,18,2,14,11,3578586
201611,40044,13,2,9,7,41470237
201611,40156,23,4,3,3,95542341
201611,40044,20,1,13,9,1904406
201611,40147,23,1,6,1,51610
201611,40102,17,1,1,1,9198270
201611,40102,14,1,3,3,32912511
201611,40108,14,4,1,1,144181139
201611,40132,28,4,1,1,15102508
201611,40059,19,2,9,8,19805304
201611,5,15,3,2550,365,5837993599
201611,5,17,1,5166,3302,1608978972
201611,40133,30,1,4,4,7844473
201611,40062,27,2,3,2,2220560
201611,40132,8,4,9,2,202461719
201611,40060,14,1,270,161,454085167
201611,40060,11,4,1,1,1668208
201611,40131,30,3,1,1,26830
201611,40062,28,1,290,104,66509839
201611,40136,32,4,1,1,4048308
201611,40002,24,2,697,566,439189024
201611,40138,13,1,2,2,854868
201611,40138,30,4,224,4,102640282
201611,40072,26,4,160,37,1678106652
201611,40030,31,4,29,6,491535957
201611,40044,8,5,1,1,41071170
201611,40012,29,3,131,7,79010392
201611,40102,19,3,1,1,10006986
201611,5,16,4,26946,119,19674653366
201611,40128,3,4,1,1,60837499
201611,40110,15,4,3,3,195766094
201611,40044,10,3,3,2,12297540
201611,40044,11,2,26,15,148096987
201611,40102,21,1,1,1,9198644
201611,40002,30,3,136,60,617318711
201611,40002,32,4,3,2,64142296
201611,40030,11,4,2287,111,9331769363
201611,40014,27,3,45,21,234981237
201611,40112,17,4,1,1,30395984
201611,40042,9,2,210,154,1625944387
201611,40072,32,1,795,584,258852350
201611,40021,15,5,1,1,57440980
201611,40036,25,5,2,1,3990086488
201611,40072,3,4,42,14,1815972752
201611,40143,17,1,1,1,2059012
201611,40030,20,4,13,1,37697318
201611,40154,32,2,3,3,7737838
201611,40145,28,2,1,1,5001260
201611,40147,26,2,19,9,197267905
201611,40112,19,1,78,6,89109380
201611,40030,22,2,857,139,636474355
201611,40102,9,2,48,39,370061940
201611,40137,25,1,3,3,4690982
201611,40002,11,4,175,56,5935052464
201611,40021,13,3,2,2,2538423
201611,40131,23,1,82,80,1150657
201611,40072,28,1,1268,868,624210944
201611,40062,29,1,1,1,1
201611,40012,7,4,272,27,1149906945
201611,40062,26,4,3,1,5400000
201611,40044,20,4,7,4,268330304
201611,40002,13,2,788,665,493596549
201611,40044,23,1,8,5,18414590
201611,40044,22,2,24,17,118840975
201611,40072,25,4,257,43,4857082799
201611,40002,12,3,6,5,12335587
201611,40062,28,2,186,72,95788230
201611,40128,15,4,6,6,63119752
201611,40132,31,4,18,4,190567339
201611,40030,8,2,193,87,261287875
201611,40044,16,4,8,4,404140482
201611,40042,15,3,18,13,102962761
201611,40012,32,4,14,8,103453814
201611,40044,19,1,37,29,148670722
201611,40021,16,2,349,128,96175874
201611,40042,17,1,3,3,1325795
201611,40002,1,2,533,401,341107116
201611,40147,29,1,22,20,30745303
201611,40072,4,4,38,9,1101025253
201611,40145,14,4,12,6,73748779
201611,40059,30,3,5,5,38442932
201611,40072,7,1,957,738,370732595
201611,40012,15,4,9972,177,17510938217
201611,40150,12,4,3,1,10474868
201611,40150,15,1,1,1,4634589
201611,40147,14,2,6,2,17993215
201611,40154,21,4,1,1,55013710
201611,40143,11,1,5,3,9540443
201611,40072,6,2,197,122,155072225
201611,40014,13,4,54,11,1590233614
201611,40012,16,3,220,31,223702645
201611,40113,2,3,8,6,73003844
201611,40147,12,1,2,1,42085
201611,40021,23,3,12,6,21116464
201611,40138,2,4,1,1,36177696
201611,40042,19,4,11,7,711542237
201611,40060,22,1,1,1,12245854
201611,40002,3,2,562,458,271798788
201611,40042,22,1,5,4,43980440
201611,40030,17,4,1,1,20136677
201611,40136,24,4,1,1,39490
201611,40102,9,4,19,12,281967791
201611,40060,19,4,1,1,171367578
201611,40138,3,3,1,1,13654282
201611,40072,1,3,42,19,101074106
201611,40072,2,2,1100,536,1022171411
201611,40131,4,1,31,30,622928
201611,40036,999,4,95,18,27742455846
201611,40044,7,1,8,5,1393301
201611,40012,29,4,14,4,130956738
201611,40133,14,1,32,25,82382937
201611,40058,2,4,67,29,1313183092
201611,40059,6,1,1,1,1137255
201611,40113,1,3,2,2,1029957
201611,40131,11,1,410,392,6525929
201611,40072,17,3,15,8,26685543
201611,40156,6,3,1,1,10031231
201611,40147,9,3,9,2,30984710
201611,40036,16,1,260,246,20829514
201611,40060,6,1,3,2,501575
201611,40030,10,1,68,19,39161136
201611,40058,31,4,15,6,353198752
201611,40058,5,1,724,527,494702717
201611,40113,2,2,22,14,105941226
201611,40150,11,4,3,2,3932666
201611,40030,8,3,95,7,91424829
201611,40137,11,3,3,3,23431892
201611,40136,14,3,1,1,0
201611,40030,27,3,14,3,56170300
201611,40036,3,4,1,1,57927888
201611,40044,31,3,11,6,60117434
201611,40036,8,2,70,45,5197120
201611,40128,9,3,31,16,86141227
201611,40058,5,3,81,38,256566887
201611,40030,2,2,365,60,198876094
201611,40044,32,2,7,5,17424697
201611,40145,8,5,2,1,41036244
201611,40132,32,4,3,1,86779119
201611,40138,14,1,4,4,44218539
201611,40036,6,1,85,71,5924717
201611,40147,9,2,33,12,177235038
201611,40062,16,1,368,154,80415344
201611,40133,11,1,8,7,5248365
201611,40127,9,2,6,5,21944270
201611,40132,11,2,27,13,96816163
201611,40102,32,1,1,1,16870181
201611,40012,24,4,728,26,2331473407
201611,40145,14,3,12,5,25093081
201611,40044,7,2,1,1,40650913
201611,40058,11,1,440,314,403144837
201611,40030,30,1,186,80,313018731
201611,40137,15,2,6,6,59010407
201611,40143,9,2,41,32,195292054
201611,40133,9,4,45,28,2891636529
201611,40058,6,3,4,1,2569777
201611,40145,15,2,5,4,19680781
201611,40058,5,4,65,30,1156826171
201611,40059,9,4,81,64,4094589433
201611,40014,2,1,1628,1188,1118230746
201611,40143,30,4,1,1,9263138
201611,40014,25,1,1379,1034,1239194296
201611,40147,5,1,1,1,20295109
201611,40058,9,3,142,87,628336934
201611,40060,21,4,2,1,0
201611,5,27,4,802,39,4244838640
201611,5,2,3,855,124,1504821527
201611,40108,32,2,2,2,53372867
201611,40062,13,3,1,1,1757000
201611,40136,22,4,2,2,10060372
201611,40072,13,2,188,128,214279590
201611,40147,15,2,25,6,56001536
201611,40002,7,3,25,16,105163206
201611,40112,32,3,4,1,1356315
201611,40072,11,4,44,31,1397675924
201611,40136,24,2,1,1,20141779
201611,40062,9,1,688,317,378346428
201611,5,29,2,700,238,362165221
201611,40132,19,3,5,4,24220582
201611,40143,11,2,3,3,8092435
201611,40030,31,1,11,6,5897501
201611,40136,30,1,1,1,9923
201611,40014,7,3,36,18,89512117
201611,40014,6,4,37,12,705304397
201611,40133,24,2,6,5,26304333
201611,40150,24,4,20,4,108095610
201611,40044,18,4,2,1,245755788
201611,40044,19,3,24,18,391265638
201611,40133,25,1,9,9,10397401
201611,40128,24,2,1,1,1611685
201611,40012,8,4,24045,67,7267678026
201611,40044,21,1,27,23,58643809
201611,40138,28,1,138,3,31363828
201611,40014,18,2,131,81,148394239
201611,40012,22,3,237,27,211997503
201611,40014,20,3,17,11,38043686
201611,40059,26,4,1,1,60315968
201611,40058,25,4,87,35,958483656
201611,40030,21,4,197,13,713416249
201611,40012,20,2,216,138,132130459
201611,40014,19,4,893,194,32684459398
201611,40012,18,4,18,7,1076070729
201611,40036,24,1,154,137,57584031
201611,40014,13,1,747,546,511821154
201611,40152,21,2,2,2,20429259
201611,40072,5,3,127,47,413254476
201611,40102,4,2,1,1,10064578
201611,40150,14,2,8,6,49064800
201611,40152,19,4,112,54,2391501671
201611,40143,5,4,2,2,220110740
201611,40062,9,3,95,36,159379755
201611,40058,29,3,2,1,10035862
201611,40147,9,4,13,4,99585094
201611,40058,28,4,80,30,1215590567
201611,40156,16,3,1,1,0
201611,40014,14,3,303,119,927950112
201611,40002,17,3,9,6,83773452
201611,40021,30,4,1215,30,4785908247
201611,40152,25,2,2,1,3848916
201611,40014,22,5,9,1,478054215
201611,40147,19,1,8,3,48134
201611,40154,27,2,4,4,6067186
201611,40021,32,2,107,45,54665268
201611,40143,15,1,20,16,44929623
201611,40044,2,2,18,16,120227941
201611,40021,27,1,689,312,93640254
201611,40037,30,3,2,1,40989420
201611,40131,16,4,1,1,8969
201611,40030,25,1,847,319,514660923
201611,40012,23,3,38,13,90250850
201611,40030,22,4,131,18,1212359358
201611,5,4,4,232,34,8525186820
201611,40058,29,1,5,3,1928168
201611,5,7,1,5980,3838,2371870258
201611,40036,31,1,134,110,24705790
201611,40138,25,2,18,16,66858894
201611,40002,13,3,7,5,10650136
201611,40133,23,1,1,1,0
201611,40058,30,3,9,6,51039462
201611,40002,8,5,2,1,374123060
201611,40002,9,4,1095,363,75651735348
201611,40137,25,3,4,3,41055359
201611,40138,23,4,6,4,146353739
201611,40044,29,4,2,2,59098189
201611,40036,29,3,1,1,38161
201611,40137,24,4,2,1,32339396
201611,40131,25,1,184,182,2805562
201611,40128,13,2,2,1,3337382
201611,40059,30,1,4,3,25875843
201611,40036,4,2,7,6,747748
201611,40058,28,2,312,173,607557409
201611,40014,21,3,81,33,338972203
201611,40014,20,4,66,6,945274458
201611,5,1,1,5248,3056,2237618979
201611,40037,19,4,1,1,48562125
201611,40132,7,2,2,1,13287825
201611,40002,27,2,638,499,427946244
201611,40072,29,2,69,51,70024322
201611,40147,25,2,14,7,31324022
201611,40131,2,2,9,5,9876007
201611,40150,30,3,3,2,31784571
201611,40112,25,3,10,1,19044685
201611,40060,11,1,1,1,9589675
201611,40072,30,1,770,604,280048777
201611,40112,24,4,3,1,140442337
201611,40131,9,1,185,168,13817128
201611,40060,9,3,6,5,81330481
201611,40021,9,3,971,96,809954666
201611,40128,27,4,21,1,29999996
201611,40072,31,3,77,24,68459102
201611,40036,21,1,281,249,28575462
201611,40072,32,2,908,506,744516948
201611,40030,11,2,7209,999,3501174097
201611,40044,9,2,161,133,1200295053
201611,40143,22,1,1,1,62578
201611,40062,19,4,363,66,2913691724
201611,40021,11,4,526,25,3174677283
201611,40138,6,2,1,1,1398683
201611,40062,25,1,112,47,19213023
201611,40036,19,3,8,6,59164865
201611,40062,21,2,112,29,54632865
201611,40072,30,4,66,26,3628209395
201611,40036,999,2,1,1,0
201611,40021,999,1,28,7,3293205
201611,40108,19,4,7,5,1666041297
201611,40072,23,3,10,8,124524131
201611,40150,7,2,5,3,16051138
201611,40021,2,5,14,1,394745159
201611,40143,30,1,2,1,8454782
201611,40002,18,3,6,4,17942451
201611,40113,8,2,103,85,291031981
201611,40014,30,5,4,1,134074259
201611,40002,21,3,62,32,256214427
201611,40113,5,2,38,33,105432355
201611,40058,11,4,65,27,1071109583
201611,40143,999,2,2,2,82303584
201611,40112,25,2,14,2,33156755
201611,40030,1,1,334,94,174021474
201611,40058,14,1,1224,919,841265092
201611,40132,19,1,17,8,33421445
201611,40030,5,3,60,10,158820773
201611,40036,9,5,370,16,38594153663
201611,40072,22,1,524,428,208529201
201611,40059,999,4,6,5,1231543187
201611,5,14,2,21217,6962,19564390575
201611,5,999,4,159,47,38729334867
201611,40021,999,4,16,10,3789030468
201611,40072,20,3,20,12,23489181
201611,40138,16,4,3,2,14050925
201611,40059,23,4,13,8,624825384
201611,40042,25,5,1,1,160111728
201611,40059,24,3,3,2,6286492
201611,40132,15,3,29,8,63178465
201611,40152,24,2,2,2,62768935
201611,40002,9,5,2,1,694800100
201611,40021,26,1,1577,672,189821010
201611,40154,25,3,1,1,0
201611,40042,27,3,2,1,0
201611,40042,22,2,4,3,49465138
201611,40112,999,2,21,1,0
201611,40137,14,4,1,1,4002608
201611,40058,22,4,18,9,535574049
201611,40133,15,2,5,3,4724559
201611,40131,18,1,8,8,136989
201611,40106,30,4,1,1,115071674
201611,40136,19,3,6,4,67847281
201611,40002,11,3,82,43,547344694
201611,40021,17,4,1356,7,228940788
201611,40044,28,4,18,8,600943837
201611,40152,22,4,8,1,138047897
201611,40150,8,2,8,3,35976803
201611,40108,11,1,2,2,67722132
201611,40002,24,4,35,17,1115524993
201611,40002,21,1,401,325,443495392
201611,40002,22,3,33,19,263021762
201611,40152,9,3,3,2,11143341
201611,40147,30,1,52,37,48261030
201611,40059,30,2,2,2,34923147
201611,5,13,2,2158,1081,1754123794
201611,40002,23,2,404,326,274531510
201611,40060,4,2,2,2,7385334
201611,40154,10,1,2,2,3411892
201611,40112,28,4,6,2,624169712
201611,40154,13,1,2,1,479019
201611,40021,25,4,3008,28,3726831568
201611,40044,1,1,7,5,55933060
201611,40152,5,4,6,4,218902389
201611,40072,18,1,353,258,109308381
201611,40137,15,4,3,3,150219191
201611,40044,1,4,31,14,2228391105
201611,40014,20,2,207,129,182961328
201611,40136,19,1,8,5,37421030
201611,40112,19,4,8677,32,2945328695
201611,40138,15,3,278,2,33429775
201611,40044,4,4,1,1,5726139
201611,40113,30,2,41,36,105563473
201611,40131,15,2,20,7,9580603
201611,40012,21,3,529,56,570289532
201611,40113,24,2,24,16,9162874
201611,40021,5,1,1386,565,109285676
