cve_periodo,cve_institucion,cve_estado,cve_TEC,dat_id_credito_met_cnbv,dat_rfc,dat_responsabilidad_total
201611,40132,27,3,1,1,8924671
201611,40030,15,3,127,41,447629226
201611,40012,14,1,18774,14333,5370026274
201611,40002,27,4,33,11,409441640
201611,40042,22,4,6,2,135939857
201611,40014,8,5,3,1,89504912
201611,40150,24,1,20,5,78784720
201611,40060,14,3,36,18,171994222
201611,40060,16,1,4,4,6124010
201611,5,27,2,2025,966,1735505654
201611,5,25,4,35765,171,39126572238
201611,40150,22,3,2,2,20672669
201611,40002,28,3,48,26,203675008
201611,40030,17,1,100,42,39226588
201611,40044,27,1,9,6,3401468
201611,40058,26,2,140,94,188979903
201611,40042,15,2,63,49,415782964
201611,40131,1,2,1,1,3062909
201611,40036,16,2,35,28,3643314
201611,40021,2,3,259,10,146594727
201611,40072,20,1,776,624,438489036
201611,40059,11,3,1,1,30040282
201611,40058,14,2,987,539,1304639393
201611,40044,9,1,141,114,617498010
201611,5,20,3,82,29,103908180
201611,40138,3,1,1,1,7123083
201611,40021,11,3,202,25,236395312
201611,40132,1,1,2,2,104619
201611,40058,11,2,344,169,563367313
201611,40136,5,1,1,1,2059500
201611,40042,6,2,1,1,350822
201611,40021,9,5,13,5,1323240851
201611,40059,22,3,1,1,5379816
201611,40042,14,2,21,19,82453414
201611,40131,28,2,5,5,95334
201611,40042,12,4,2,1,357461280
201611,40042,13,3,1,1,10049295
201611,40131,27,3,1,1,10091
201611,40059,15,4,17,9,475431466
201611,40058,21,3,6,6,70859076
201611,40132,27,2,5,3,50960484
201611,5,26,2,4622,2040,5026020096
201611,40014,9,3,854,363,2747488268
201611,40062,29,4,2,1,58126971
201611,40042,15,1,22,19,77107797
201611,40072,2,1,857,655,305546379
201611,40138,30,1,4,3,41233929
201611,40014,999,3,5,2,1742026
201611,40002,18,1,64,55,16802065
201611,40140,9,4,1,1,48000000
201611,40037,26,4,2,2,202398260
201611,40014,17,4,14,6,187005713
201611,5,30,4,3882,158,27865170675
201611,40021,24,1,758,306,110015782
201611,40058,3,1,20,15,8450299
201611,40143,9,1,28,23,108099381
201611,40058,1,3,16,9,43363529
201611,40156,18,2,1,1,10057424
201611,40042,15,4,21,16,1245540669
201611,40154,26,4,10,6,242859171
201611,40044,18,3,1,1,2515
201611,40137,25,4,10,7,1051162397
201611,40138,26,2,11,11,42745772
201611,40132,25,1,6,2,28019277
201611,40152,28,3,1,1,25039901
201611,40145,23,3,2,1,12807504
201611,40136,2,2,2,2,129635
201611,40036,15,5,1,1,5769236985
201611,40131,26,1,134,134,2126615
201611,40113,17,2,9,5,17912691
201611,40014,14,1,4305,3155,3099147956
201611,40030,9,5,24,4,1225272300
201611,40030,13,1,279,64,88322038
201611,40062,24,3,4,2,4089297
201611,40014,12,3,11,9,15551590
201611,40133,23,2,5,3,8406647
201611,40152,24,4,2,2,168369873
201611,40044,19,2,36,30,362283304
201611,40030,10,3,6,2,15119634
201611,40131,6,1,16,16,309303
201611,40062,22,4,1,1,2565410
201611,40132,2,1,1,1,3545663
201611,40014,10,1,532,415,383819851
201611,40136,8,2,4,4,4402663
201611,40042,5,4,4,2,369598149
201611,40037,21,2,1,1,2596690
201611,40036,20,2,46,32,3822704
201611,40042,7,2,1,1,1862049
201611,40012,9,4,49998,575,1.30967E+11
201611,40072,28,3,89,34,187884966
201611,40060,7,2,1,1,6865649
201611,40021,10,2,218,102,58211039
201611,40012,12,1,2844,2128,855411219
201611,40112,26,2,8,2,21583458
201611,40002,26,3,29,20,215313761
201611,40138,9,2,1064,41,300293205
201611,40021,14,1,3136,1300,393102824
201611,40143,21,2,2,2,9770197
201611,40062,22,1,66,38,26959910
201611,40131,8,2,24,12,41125203
201611,40138,3,2,10,3,31272866
201611,40036,17,2,25,20,13092908
201611,40131,5,2,33,27,41032732
201611,40036,16,3,1,1,430741
201611,40002,28,1,266,219,179466440
201611,40030,15,1,251,107,293845671
201611,40154,9,4,7,5,175504583
201611,40072,24,2,844,511,649959691
201611,40102,19,4,2,2,20030760
201611,40072,13,4,12,7,255634276
201611,40072,22,4,55,14,608546389
201611,40044,8,4,56,30,1573195894
201611,40150,6,3,5,1,17798589
201611,40102,22,1,1,1,48806752
201611,40044,9,3,71,53,784257202
201611,40042,9,1,61,55,303931346
201611,40021,5,2,701,263,163801714
201611,40012,1,1,2672,1858,875019007
201611,40112,23,4,4,2,287543962
201611,40030,4,4,8,4,223540480
201611,40150,11,1,10,4,95566395
201611,40058,13,2,9,5,12910656
201611,40021,8,2,535,219,170821110
201611,40002,20,4,18,4,190286617
201611,40151,9,2,1,1,30009808
201611,40113,26,4,21,13,284259287
201611,40030,7,1,43,28,50872687
201611,40136,23,1,1,1,286560
201611,40021,7,3,44,9,68611270
201611,40002,23,1,152,115,113239070
201611,5,12,4,61,16,1941307932
201611,40113,27,3,9,6,59555346
201611,40036,11,3,4,4,7400178
201611,40112,2,2,15,7,27131249
201611,40014,31,4,121,27,1882622043
201611,5,12,1,5017,3210,1619822914
201611,40021,9,1,7749,3154,1373760500
201611,40036,13,1,222,201,15703984
201611,40113,6,4,2,2,11478010
201611,40002,15,2,5504,4460,3945018539
201611,40132,13,2,10,4,68837352
201611,40137,15,3,6,6,76574110
201611,40062,6,3,12,4,33135865
201611,40021,25,2,448,180,245396452
201611,40058,25,1,368,271,212313945
201611,40044,29,3,1,1,40364070
201611,40044,31,1,26,15,62403184
201611,40072,7,4,26,14,115361892
201611,40059,2,2,2,2,27937246
201611,40060,24,3,2,2,15601009
201611,40021,23,4,345,16,2113568018
201611,40132,14,4,80,13,1047474795
201611,40132,16,2,45,8,124376111
201611,40138,14,3,526,6,60144472
201611,40002,10,4,19,11,2567803873
201611,40138,18,2,2,1,27523939
201611,40108,9,3,1,1,41245878
201611,40137,17,1,2,2,10200950
201611,40036,25,3,2,2,619876
201611,40150,11,2,29,13,117890974
201611,40030,19,3,154,44,523556305
201611,40062,14,1,380,173,136162412
201611,40021,18,3,75,2,27485166
201611,40072,10,1,407,298,179826028
201611,40131,14,2,46,14,38176964
201611,40112,22,4,121,4,112546300
201611,5,11,4,21426,253,36714897871
201611,40002,19,3,96,57,601415203
201611,5,12,3,130,20,158495267
201611,40062,18,2,13,1,9089707
201611,40113,27,2,34,26,147701775
201611,40154,11,3,1,1,5421325
201611,40154,9,2,9,7,38228590
201611,40150,31,3,2,2,16261670
201611,40112,24,2,2,2,11335849
201611,40152,11,1,1,1,5027858
201611,40062,16,4,6,3,41825710
201611,40127,999,5,4,3,4555369490
201611,40137,9,1,12,12,46373706
201611,40062,19,1,1454,601,593913601
201611,40014,11,4,261,56,3765030683
201611,40136,29,1,1,1,10327764
201611,40042,9,4,112,71,5574269394
201611,40044,11,4,38,27,2342151437
201611,40156,23,1,1,1,10005093
201611,40012,13,4,182,16,1771805487
201611,40113,15,4,34,28,1359271040
201611,40062,25,2,150,49,96010744
201611,40060,11,2,18,8,86343180
201611,40133,21,4,4,2,541899298
201611,40044,12,3,1,1,10054432
201611,40112,14,2,24,10,70422677
201611,40030,10,4,75,6,291283173
201611,40128,21,4,1,1,834073
201611,40012,14,3,950,134,1090153508
201611,40133,24,1,7,7,9715073
201611,40042,11,2,15,12,73697824
201611,40014,9,2,6222,3745,10875985658
201611,40044,8,3,21,12,189867507
201611,40002,25,4,97,38,4205428709
201611,40133,1,4,1,1,6030556
201611,40147,26,1,51,35,105485460
201611,40156,6,1,1,1,5026212
201611,40132,4,2,51,7,90067055
201611,40044,7,4,3,2,46127726
201611,40113,29,2,3,3,16067510
201611,40036,18,1,81,73,4617554
201611,40137,9,3,4,4,48791053
201611,40138,7,4,2,1,85571486
201611,40137,8,1,1,1,13194373
201611,40044,10,1,5,3,38204223
201611,40132,1,2,2,2,5087075
201611,40143,28,4,2,1,13590149
201611,40133,1,1,3,2,1156625
201611,40145,5,4,9,4,165641033
201611,40021,11,1,1271,502,125530371
201611,40132,5,4,8,2,606219669
201611,40150,6,1,9,3,37104334
201611,40138,2,3,1,1,9560208
201611,40150,13,2,3,2,13995344
201611,40036,15,2,201,134,101232578
201611,40059,3,4,5,4,633878608
201611,40131,10,2,5,2,1159120
201611,40131,9,3,6,1,1290969
201611,40072,18,2,285,159,204380831
201611,40021,30,3,69,9,85745240
201611,40044,2,1,10,8,88852110
201611,40156,14,1,2,2,22639204
201611,40154,19,2,2,2,34281478
201611,40044,30,4,56,22,3068915249
201611,40030,29,1,1,1,985292
201611,40036,31,2,35,25,39657770
201611,40147,10,1,3,1,10581626
201611,40136,15,2,14,10,68956938
201611,40150,1,1,4,1,13131523
201611,40147,7,4,4,1,60986596
201611,40136,13,4,5,3,235988872
201611,40138,13,2,1,1,5853580
201611,40030,26,4,135,15,491871538
201611,40030,32,1,139,38,53737639
201611,40131,13,1,114,110,1696368
201611,40060,25,4,7,3,184795676
201611,40036,999,1,5,2,6322191
201611,40132,13,1,8,4,55566185
201611,40012,1,4,711,20,1264751040
201611,5,6,4,3013,33,5281020962
201611,40156,8,4,1,1,35165984
201611,40136,14,4,11,7,431826545
201611,40156,9,3,18,16,289705481
201611,40030,32,2,176,39,98613710
201611,40058,8,4,69,33,1489208081
201611,40138,14,2,151,16,128985588
201611,40058,7,2,6,6,29693564
201611,40060,23,2,10,5,62413004
201611,40062,8,2,131,49,55988934
201611,40002,8,2,1237,990,814150016
201611,40072,17,1,194,169,59760854
201611,40002,6,4,25,9,806147410
201611,40030,30,2,208,63,287038748
201611,40133,19,2,9,8,48043643
201611,40062,15,1,278,131,126310005
201611,40136,23,3,1,1,2920
201611,40112,5,1,1,1,3618419
201611,40127,19,4,4,2,183341281
201611,40138,22,2,12,1,1980655
201611,40133,20,1,1,1,156568
201611,40112,3,3,1,1,10028988
201611,40147,13,4,7,2,52514806
201611,40060,24,1,26,15,94357138
201611,40030,29,3,1,1,2997384
201611,40113,19,1,37,36,56932951
201611,40131,26,2,1,1,38220
201611,40150,18,1,1,1,18425878
201611,40014,9,1,21359,15633,16833227758
201611,40012,17,1,2892,2189,650571484
201611,40014,13,3,15,7,90698860
201611,40131,27,1,232,225,4678282
201611,40062,2,3,4,3,6755545
201611,40014,8,2,693,437,1414540346
201611,40113,16,4,6,3,374296149
201611,40154,6,2,13,8,37990857
201611,40112,13,4,2,1,4136000
201611,40036,30,1,440,397,49124550
201611,40058,26,3,29,17,98883904
201611,5,32,1,3944,2573,1165025154
201611,40014,17,3,49,11,122672322
201611,40014,21,2,632,371,1020845189
201611,40014,22,1,733,547,669043971
201611,40021,19,5,1,1,9011795
201611,40012,21,4,2754,55,6472018308
201611,40014,19,1,2677,1936,2082726417
201611,40058,27,2,5,4,455009
201611,40113,31,3,12,7,53947709
201611,40128,9,2,61,44,183988812
201611,40021,20,4,55,4,112460702
201611,40058,28,1,357,267,286456069
201611,40059,27,3,2,2,25655827
201611,40037,30,2,1,1,6741181
201611,40036,29,2,9,9,6744218
201611,40058,2,3,54,20,134312639
201611,40133,8,1,2,2,19170892
201611,40059,2,4,3,3,304647146
201611,40044,30,1,28,21,51548489
201611,40138,10,2,1,1,2509094
201611,40137,9,4,13,9,424658422
201611,40147,4,1,3,3,15222134
201611,40058,1,4,24,7,413913620
201611,5,6,3,247,34,448330583
201611,5,8,1,11277,7201,5871743514
201611,40136,12,2,1,1,66670
201611,40131,10,1,113,104,8720772
201611,40058,1,1,171,122,104773977
201611,40106,19,4,10,7,2623945738
201611,40131,9,2,50,17,65592302
201611,40147,16,2,3,2,10191737
201611,40030,19,1,819,204,574970825
201611,40058,22,5,1,1,28050219
201611,40072,32,3,41,19,61444905
201611,5,19,3,3415,466,7838461648
201611,40112,9,1,29,15,132347273
201611,40036,23,3,2,2,16968793
201611,40002,8,4,132,32,2917951226
201611,40113,10,3,1,1,3520976
201611,40143,16,1,1,1,7339213
201611,40058,19,2,4471,2277,5891829698
201611,40112,8,2,4,4,6771919
201611,40002,8,1,296,246,299010871
201611,40058,32,1,28,16,38744370
201611,5,999,2,172,23,153253809
201611,40042,29,2,1,1,2643132
201611,40002,10,3,25,12,98172361
201611,40112,13,2,2,1,8590181
201611,40030,26,3,38,17,115769609
201611,40113,16,2,21,19,43451502
201611,40002,12,4,4,1,5549843
201611,40012,24,2,561,248,408400820
201611,40136,25,4,2,2,54160640
201611,5,999,5,4,3,4555369490
201611,40136,19,4,6,6,227264018
201611,40132,23,2,1,1,1070637
201611,40037,32,4,1,1,464110507
201611,40059,30,4,2,2,59151822
201611,40059,31,3,2,2,6017355
201611,40044,32,1,2,2,606195
201611,40036,28,4,7,6,2138097961
201611,40002,999,4,13,6,1492410716
201611,40036,5,1,245,218,21503856
201611,40133,22,2,5,5,23934867
201611,40030,25,4,397,44,2503558099
201611,40042,11,4,1,1,40126842
201611,40106,11,3,2,1,28726897
201611,40058,18,2,13,8,7637586
201611,40132,9,3,40,16,157425033
201611,40058,17,3,1,1,5032317
201611,40131,31,2,7,7,85002
201611,40137,11,4,2,2,31253566
201611,40131,32,1,115,110,1805619
201611,40058,16,4,19,12,282029522
201611,40042,14,1,9,8,16781212
201611,40102,15,3,6,4,31314802
201611,40110,19,4,11,9,1423084442
201611,5,13,5,1,1,371920845
201611,40044,14,3,19,15,186737691
201611,40145,5,1,2,1,919568
201611,40132,31,1,20,13,45078979
201611,40136,14,2,3,3,49877108
201611,40132,11,1,30,6,62111753
201611,40012,28,4,1115,34,3450752211
201611,40021,4,4,26,9,773822669
201611,40002,1,3,17,11,154462953
201611,5,19,1,31769,17806,13079028844
201611,40072,27,3,16,10,25715308
201611,40002,3,1,166,131,66690659
201611,40012,31,1,2379,1629,710669275
201611,40036,18,3,1,1,12600004
201611,40021,6,2,156,72,42530671
201611,40044,5,2,21,17,237337191
201611,40136,1,2,3,3,163517
201611,40036,17,4,3,3,36654
201611,40021,7,1,407,178,84323364
201611,40072,30,3,100,37,206873052
201611,40072,999,1,2,2,156462
201611,40002,10,1,134,111,73178497
201611,40156,30,4,1,1,90056814
201611,40147,21,4,1,1,71267213
201611,40072,29,4,10,6,33663840
201611,40002,8,3,16,13,155196039
201611,40113,20,3,1,1,1041716
201611,40072,31,2,651,371,619161177
201611,40030,21,3,102,9,131776961
201611,40147,24,1,2,1,6064028
201611,40036,26,4,45,12,639327214
201611,40147,27,1,2,2,3368797
201611,40113,21,2,32,29,60139232
201611,40002,9,2,9966,7938,8976036717
201611,40072,6,1,281,215,120119425
201611,40014,8,1,1932,1463,1906296584
201611,40132,19,4,18,7,1846797961
201611,40014,6,3,28,16,98441219
201611,40021,14,2,2940,760,896315472
201611,40106,9,4,8,7,768526509
201611,40060,14,2,221,80,455296894
201611,40138,23,2,1,1,1979910
201611,40060,15,1,8,8,12966946
201611,40133,21,1,4,4,2445810
201611,40072,27,2,236,123,215948879
201611,40131,21,3,15,1,4536571
201611,40138,21,4,1,1,1472755
201611,40044,21,3,13,9,164887800
201611,40132,22,1,8,6,10267248
201611,40151,15,2,1,1,41065885
201611,40012,9,2,13778,5136,9784811010
201611,40021,12,4,12,3,84603519
201611,40021,5,4,721,22,1135753540
201611,40060,16,2,1,1,6783643
201611,40036,15,1,647,571,144404998
201611,40036,14,2,214,148,176828035
201611,40021,17,1,745,291,67400710
201611,40147,28,2,3,2,15150164
201611,40042,13,1,1,1,300047
201611,40014,4,3,15,7,79654309
201611,40113,24,3,4,3,1130439
201611,40002,26,4,115,43,4563314610
201611,40131,27,2,4,4,94731
201611,5,11,3,2480,229,3312211095
201611,40131,5,4,5,1,41218138
201611,40113,23,4,16,8,234655858
201611,40147,29,3,1,1,655844
201611,40044,15,1,44,35,101863413
201611,40136,11,1,2,2,2878924
201611,40012,6,3,112,10,27066647
201611,40143,21,4,4,3,97102354
201611,40143,23,2,1,1,13951074
201611,40154,4,2,4,3,3801974
201611,40062,21,4,2,2,2523792
201611,40058,18,1,12,8,2682150
201611,40044,14,2,58,44,306945727
201611,40154,5,1,2,2,6279716
201611,40062,24,1,30,11,6191067
201611,40112,15,4,32,10,453310329
201611,40152,24,1,5,2,28253528
201611,40154,2,2,7,4,43704438
201611,40113,12,4,1,1,20004902
201611,40036,22,1,307,271,32220677
201611,40036,20,3,2,1,2360665
201611,40030,15,2,417,141,441090670
201611,40154,1,3,3,1,31807868
201611,40002,5,1,275,231,151588571
201611,40021,15,4,2194,71,8078605124
201611,40072,3,3,18,5,27890904
201611,40060,24,4,148,2,19064175
201611,5,10,1,5269,2306,1447589536
201611,40062,14,2,575,228,351880475
201611,40072,12,3,7,5,3101610
201611,40060,1,1,1,1,1753713
201611,40062,6,4,123,1,39203543
201611,5,9,2,46629,17117,49372181171
201611,5,8,3,637,113,1735608122
201611,5,28,3,1013,120,1662296451
201611,40072,14,1,2586,1914,1058301301
201611,40113,7,2,18,10,79133639
201611,40113,6,3,1,1,202848
201611,5,4,1,2009,1280,795019272
201611,40112,31,4,6,2,97740880
201611,40072,15,3,227,109,535040826
201611,40136,25,1,1,1,1465100
201611,40137,21,4,1,1,10006757
201611,40012,9,3,7022,525,4148774317
201611,40072,32,4,20,13,164657427
201611,40113,18,2,23,18,55433205
201611,40072,7,3,38,22,123303809
201611,40062,1,4,1,1,65017286
201611,40072,6,4,15,7,83411086
201611,40150,16,3,1,1,6720961
201611,40062,3,2,1,1,886512
201611,40012,11,1,9833,6833,3006901227
201611,40012,16,2,1216,481,635617289
201611,5,1,2,2560,938,2433311872
201611,40128,22,4,8,1,8202745
201611,40014,12,4,9,3,170512870
201611,40012,15,3,1210,123,1223512953
201611,40138,27,2,2,2,13541831
201611,40112,27,4,324,1,38581785
201611,40036,23,2,49,28,56689678
201611,40014,16,4,118,35,2839992359
201611,5,30,3,1496,157,2525863535
201611,40014,12,2,172,108,211044659
201611,40030,23,2,3,2,16295340
201611,40036,28,3,1,1,117910
201611,40030,15,4,233,32,2053859236
201611,40036,22,3,6,5,34573949
201611,40030,24,1,626,149,399943499
201611,40012,23,2,344,113,293876797
201611,40012,15,1,22747,16674,6276567760
201611,40060,31,1,8,6,77481621
201611,40137,11,2,2,2,5813297
201611,40131,8,3,2,1,8415680
201611,40044,27,4,10,8,575196683
201611,40058,3,2,11,7,8198626
201611,5,31,4,2231,103,13210412138
201611,40132,8,2,10,4,69398534
201611,5,7,2,2687,1440,2217971000
201611,40058,31,3,7,3,85362311
201611,40021,31,4,401,24,855898259
201611,40138,8,4,1,1,27082430
201611,40132,9,1,112,66,246921801
201611,40030,16,4,425,42,2858632078
201611,40058,17,4,1,1,106557
201611,40147,19,2,8,2,17759935
201611,5,18,4,83,19,1943365316
201611,40002,7,2,1069,850,625232067
201611,40058,18,3,1,1,353325
201611,40036,22,4,62,10,261950016
201611,40030,18,2,139,38,67778022
201611,40143,9,5,1,1,18691014
201611,40002,10,2,377,316,284630048
201611,40036,24,2,30,25,73165811
201611,40127,17,4,1,1,2618369386
201611,40059,24,4,9,7,271515496
201611,40143,15,2,15,8,57719675
201611,40128,19,3,2,1,42695242
201611,40062,3,1,1,1,8300000
201611,40062,1,3,6,3,8500382
201611,40113,9,4,111,72,4584534073
201611,40154,1,1,1,1,161945
201611,40112,10,4,3,2,132409168
201611,5,30,2,5817,2573,5111776288
201611,40002,6,2,276,242,163809137
201611,40021,21,2,742,278,319354559
201611,40156,24,1,1,1,5028712
201611,40014,15,4,557,136,8381369157
201611,40014,14,5,3,1,94175125
201611,40012,17,4,6570,14,907283420
201611,40102,13,3,1,1,20158548
201611,40112,11,3,1,1,10007290
201611,40150,21,1,4,2,24569874
201611,5,28,4,3170,133,24979797715
201611,40062,5,3,48,10,37841272
201611,40138,32,3,3,1,2824401
201611,5,21,5,6,2,2187607685
201611,40030,7,2,23,13,55412604
201611,40002,4,3,5,4,36132172
201611,40058,7,3,2,2,30188354
201611,40036,8,4,75,11,377979754
201611,5,28,1,10050,6258,4021467714
201611,40072,19,2,4741,2696,3478943615
201611,5,19,4,93849,691,2.32314E+11
201611,40138,28,3,86,1,6650453
201611,40154,31,3,3,1,19773960
201611,40036,29,1,105,92,11741953
201611,40072,29,3,6,3,13647063
201611,40012,8,3,213,36,308607087
201611,40133,19,3,1,1,3001482
201611,40002,14,1,846,706,785510670
201611,40021,15,1,2540,1199,386993306
201611,40072,28,4,96,36,6941599371
201611,40042,19,3,10,6,83350077
201611,40150,17,4,2,1,7532605
201611,40132,21,2,18,10,29761800
201611,40014,7,2,293,202,347824720
201611,40102,15,2,18,15,121573441
201611,5,21,4,4100,153,36668027922
201611,5,23,2,1761,848,1800063321
201611,40021,14,4,3901,88,5161706126
201611,40042,14,4,3,3,36758874
201611,40021,8,1,1121,563,126830778
201611,40060,14,4,71,31,2805713574
201611,40042,16,2,5,4,22453691
201611,40044,17,3,1,1,38236860
201611,40102,19,2,2,1,12402742
201611,40030,7,3,27,3,89479280
201611,40030,9,1,2594,623,1803409524
201611,40021,7,2,126,93,72531949
201611,40014,30,4,409,64,5075121612
201611,40014,31,3,76,25,169367076
201611,40014,32,4,5,4,13014210
201611,40138,9,1,600,31,220372936
201611,40014,5,2,530,339,903346136
201611,40150,23,3,1,1,17555319
201611,40062,19,3,246,70,609818697
201611,40136,28,4,4,4,20803127
201611,40150,22,4,1,1,1610323
201611,40012,8,1,5268,3811,1753340498
201611,40059,16,4,2,2,5329902
201611,40113,26,1,173,138,169166578
201611,40154,2,4,2,2,30531116
201611,40060,9,2,27,18,50310912
201611,40060,6,2,3,1,70175
201611,40154,1,2,1,1,355712
201611,40131,7,2,1,1,61198
201611,40143,26,2,2,2,5550749
201611,40131,31,1,291,285,4018508
201611,40002,27,3,16,10,81863702
201611,5,10,4,576,62,9341543059
201611,5,9,5,541,67,61144946417
201611,40002,999,1,6,4,6367966
201611,40132,4,4,6,4,371314325
201611,40138,27,3,2,2,39800408
201611,40132,30,1,1,1,1006481
201611,40133,25,2,5,4,16655210
201611,5,13,1,6690,4304,2360884185
201611,5,12,2,1418,699,851935650
201611,40131,26,3,1,1,10344
201611,40147,30,2,6,3,17751511
201611,40133,26,1,13,10,4468594
201611,40150,24,2,2,2,10867770
201611,40147,25,4,6,3,64836617
201611,40030,13,4,36,8,930140471
201611,40021,16,3,471,9,45142860
201611,40072,2,4,174,44,2612235084
201611,40113,14,2,99,73,324190563
201611,40112,9,4,5235,55,4284579871
201611,40002,32,3,5,3,20160343
201611,40113,21,1,71,65,77039289
201611,40154,26,1,6,5,31210191
201611,40002,2,4,77,36,5586146007
201611,40021,18,1,240,95,16699270
201611,40002,31,4,23,13,1597069262
201611,40036,21,2,78,64,76443008
201611,40113,13,3,3,2,5349234
201611,40108,9,2,5,5,114266251
201611,40113,19,3,18,15,128488592
201611,40152,22,3,1,1,4764234
201611,40154,25,2,95,53,299214704
201611,40012,19,1,10191,6721,3099261242
201611,40062,11,2,56,20,23400240
201611,40030,1,2,657,125,569953905
201611,40036,5,4,8,4,95900165
201611,40072,11,1,1161,908,557274723
201611,40036,1,2,33,25,8262182
201611,40037,9,1,5,5,58240174
201611,40044,25,2,26,17,163823384
201611,40042,30,4,1,1,138435081
201611,40102,28,3,1,1,20169897
201611,40030,2,1,145,76,43977388
201611,40102,1,4,2,1,30302392
201611,40044,26,1,15,11,98531576
201611,40072,23,2,299,207,210963490
201611,40072,1,1,490,368,198549465
201611,40014,2,3,97,48,254650165
201611,5,19,2,22594,7450,23232134310
201611,5,18,3,434,19,357389531
201611,5,24,3,1611,68,1065448947
201611,5,17,4,7993,42,5053742027
201611,40021,27,3,15,8,74670480
201611,40112,4,4,7,3,283055966
201611,40147,7,3,2,1,16375651
201611,40036,1,4,3,3,544751
201611,40072,4,1,231,193,48693128
201611,40037,2,4,1,1,67323282
201611,40072,3,2,487,218,248679304
201611,40062,5,1,318,142,49019080
201611,40072,1,4,30,17,525250815
201611,40030,24,4,291,21,1951141816
201611,40072,24,4,87,25,1320825267
201611,40002,28,4,59,27,4161442514
201611,40042,9,3,65,41,528438790
201611,40138,6,1,265,2,4475994
201611,40014,26,2,557,332,816271858
201611,40014,21,4,203,40,7729656950
201611,40072,11,2,1094,735,917053434
201611,40150,3,2,3,1,13955881
201611,40156,10,4,1,1,49015264
201611,40145,7,3,1,1,25005607
201611,40012,29,1,1145,895,311196480
201611,40147,7,1,156,133,17250479
201611,5,3,3,246,17,202166011
201611,40072,15,1,1956,1549,692852758
201611,40156,11,3,1,1,3320490
201611,40059,8,4,1,1,9203
201611,40012,22,5,8,1,307508634
201611,40072,10,3,57,18,102058504
201611,40113,2,4,3,3,84760420
